1, 64, -13.599999999999994, 62, 62, 0.99
393, 18, -1.7000000000000004, 95, 30059, 0.99
394, 15, -2.3, 102, 30161, 0.99
395, 18, -1.7000000000000004, 101, 30262, 0.99
396, 32, -7.799999999999999, 102, 30364, 0.99
397, 17, -1.6000000000000003, 90, 30454, 0.99
398, 26, -2.500000000000001, 99, 30553, 0.99
399, 56, -5.4999999999999964, 97, 30650, 0.99
400, 27, -9.199999999999998, 100, 30750, 0.99
401, 15, -1.4000000000000001, 107, 30857, 0.99
402, 26, -2.500000000000001, 103, 30960, 0.99
403, 64, -6.299999999999994, 102, 31062, 0.99
404, 64, -7.199999999999994, 104, 31166, 0.99
405, 19, -1.8000000000000005, 104, 31270, 0.99
406, 30, -2.9000000000000012, 101, 31371, 0.99
407, 45, -4.4, 98, 31469, 0.99
408, 17, -1.6000000000000003, 99, 31568, 0.99
409, 17, -1.6000000000000003, 94, 31662, 0.99
410, 16, -1.5000000000000002, 103, 31765, 0.99
411, 22, -2.1000000000000005, 102, 31867, 0.99
412, 16, -2.4000000000000004, 100, 31967, 0.99
413, 33, -5.0, 92, 32059, 0.99
414, 21, -2.0000000000000004, 95, 32154, 0.99
415, 18, -1.7000000000000004, 96, 32250, 0.99
416, 17, -1.6000000000000003, 95, 32345, 0.99
417, 64, -24.300000000000026, 94, 32439, 0.99
418, 26, -3.400000000000001, 93, 32532, 0.99
419, 22, -3.000000000000001, 106, 32638, 0.99
420, 16, -1.5000000000000002, 98, 32736, 0.99
421, 20, -1.9000000000000006, 102, 32838, 0.99
422, 23, -2.2000000000000006, 109, 32947, 0.99
423, 15, -2.3, 101, 33048, 0.99
424, 64, -6.299999999999994, 101, 33149, 0.99
425, 64, -6.299999999999994, 105, 33254, 0.99
426, 26, -2.500000000000001, 108, 33362, 0.99
427, 20, -1.9000000000000006, 100, 33462, 0.99
428, 23, -2.2000000000000006, 104, 33566, 0.99
429, 18, -3.6000000000000005, 93, 33659, 0.99
430, 17, -1.6000000000000003, 95, 33754, 0.99
431, 17, -1.6000000000000003, 107, 33861, 0.99
432, 25, -2.400000000000001, 106, 33967, 0.99
433, 26, -2.500000000000001, 100, 34067, 0.99
434, 64, -6.299999999999994, 104, 34171, 0.99
435, 25, -2.400000000000001, 101, 34272, 0.99
436, 64, -30.80000000000002, 99, 34371, 0.99
437, 16, -2.4000000000000004, 104, 34475, 0.99
438, 17, -3.5000000000000004, 119, 34594, 0.99
439, 35, -4.300000000000001, 101, 34695, 0.99
440, 20, -1.9000000000000006, 103, 34798, 0.99
441, 62, -8.799999999999995, 98, 34896, 0.99
442, 64, -6.299999999999994, 104, 35000, 0.99
443, 35, -7.199999999999996, 99, 35099, 0.99
444, 24, -2.3000000000000007, 115, 35214, 0.99
445, 29, -3.700000000000001, 95, 35309, 0.99
446, 31, -3.9000000000000012, 100, 35409, 0.99
447, 32, -4.999999999999997, 102, 35511, 0.99
448, 32, -5.799999999999994, 106, 35617, 0.99
449, 15, -2.3, 107, 35724, 0.99
450, 17, -1.6000000000000003, 133, 35857, 0.99
451, 19, -2.7, 93, 35950, 0.99
452, 64, -6.299999999999994, 97, 36047, 0.99
453, 19, -2.7, 102, 36149, 0.99
454, 21, -2.0000000000000004, 108, 36257, 0.99
455, 23, -2.2000000000000006, 102, 36359, 0.99
456, 32, -3.1000000000000014, 109, 36468, 0.99
457, 21, -2.0000000000000004, 109, 36577, 0.99
458, 20, -1.9000000000000006, 121, 36698, 0.99
459, 33, -4.1000000000000005, 108, 36806, 0.99
460, 21, -2.0000000000000004, 100, 36906, 0.99
461, 15, -2.3, 100, 37006, 0.99
462, 20, -1.9000000000000006, 98, 37104, 0.99
463, 20, -1.9000000000000006, 99, 37203, 0.99
464, 49, -13.299999999999995, 108, 37311, 0.99
465, 18, -1.7000000000000004, 105, 37416, 0.99
466, 20, -2.8000000000000007, 105, 37521, 0.99
467, 21, -2.0000000000000004, 100, 37621, 0.99
468, 20, -2.8000000000000007, 104, 37725, 0.99
469, 19, -3.6000000000000005, 114, 37839, 0.99
470, 17, -1.6000000000000003, 102, 37941, 0.99
471, 41, -5.8, 101, 38042, 0.99
472, 16, -1.5000000000000002, 103, 38145, 0.99
473, 35, -4.300000000000001, 101, 38246, 0.99
474, 64, -6.299999999999994, 102, 38348, 0.99
475, 22, -2.1000000000000005, 108, 38456, 0.99
476, 21, -2.0000000000000004, 104, 38560, 0.99
477, 23, -2.2000000000000006, 129, 38689, 0.99
478, 31, -5.799999999999996, 143, 38832, 0.99
479, 22, -2.1000000000000005, 113, 38945, 0.99
480, 64, -8.199999999999994, 106, 39051, 0.99
481, 15, -1.4000000000000001, 106, 39157, 0.99
482, 18, -2.6000000000000005, 107, 39264, 0.99
483, 64, -6.299999999999994, 110, 39374, 0.99
484, 34, -5.199999999999996, 113, 39487, 0.99
485, 30, -2.9000000000000012, 99, 39586, 0.99
486, 18, -2.6000000000000005, 113, 39699, 0.99
487, 18, -1.7000000000000004, 105, 39804, 0.99
488, 16, -1.5000000000000002, 106, 39910, 0.99
489, 15, -1.4000000000000001, 102, 40012, 0.99
490, 15, -1.4000000000000001, 109, 40121, 0.99
491, 18, -1.7000000000000004, 112, 40233, 0.99
492, 17, -1.6000000000000003, 113, 40346, 0.99
493, 34, -5.199999999999997, 104, 40450, 0.99
494, 25, -2.400000000000001, 105, 40555, 0.99
495, 55, -10.099999999999994, 108, 40663, 0.99
496, 22, -2.1000000000000005, 114, 40777, 0.99
497, 21, -2.0000000000000004, 111, 40888, 0.99
498, 25, -3.3000000000000007, 105, 40993, 0.99
499, 31, -10.499999999999998, 107, 41100, 0.99
500, 20, -1.9000000000000006, 108, 41208, 0.99
501, 49, -5.699999999999999, 116, 41324, 0.99
502, 16, -1.5000000000000002, 108, 41432, 0.99
503, 22, -3.000000000000001, 104, 41536, 0.99
504, 25, -2.400000000000001, 109, 41645, 0.99
505, 47, -8.399999999999997, 121, 41766, 0.99
506, 18, -1.7000000000000004, 108, 41874, 0.99
507, 26, -3.400000000000001, 101, 41975, 0.99
508, 23, -2.2000000000000006, 111, 42086, 0.99
509, 18, -3.5, 103, 42189, 0.99
510, 22, -3.000000000000001, 105, 42294, 0.99
511, 19, -2.7, 107, 42401, 0.99
512, 35, -6.099999999999996, 111, 42512, 0.99
513, 17, -1.6000000000000003, 117, 42629, 0.99
514, 25, -2.400000000000001, 115, 42744, 0.99
515, 23, -2.2000000000000006, 122, 42866, 0.99
516, 23, -3.1000000000000005, 115, 42981, 0.99
517, 19, -1.8000000000000005, 110, 43091, 0.99
518, 22, -2.1000000000000005, 128, 43219, 0.99
519, 28, -3.600000000000001, 102, 43321, 0.99
520, 20, -1.9000000000000006, 107, 43428, 0.99
521, 22, -2.1000000000000005, 101, 43529, 0.99
522, 15, -1.4000000000000001, 109, 43638, 0.99
523, 17, -1.6000000000000003, 118, 43756, 0.99
524, 53, -5.1999999999999975, 114, 43870, 0.99
525, 44, -6.199999999999993, 114, 43984, 0.99
526, 40, -3.900000000000002, 115, 44099, 0.99
527, 20, -2.8000000000000007, 108, 44207, 0.99
528, 21, -2.0000000000000004, 116, 44323, 0.99
529, 26, -2.500000000000001, 109, 44432, 0.99
530, 64, -7.199999999999994, 109, 44541, 0.99
531, 22, -3.000000000000001, 104, 44645, 0.99
532, 21, -2.0000000000000004, 126, 44771, 0.99
533, 22, -2.1000000000000005, 124, 44895, 0.99
534, 17, -1.6000000000000003, 120, 45015, 0.99
535, 20, -1.9000000000000006, 107, 45122, 0.99
536, 19, -2.7, 110, 45232, 0.99
537, 18, -1.7000000000000004, 115, 45347, 0.99
538, 19, -1.8000000000000005, 111, 45458, 0.99
539, 19, -1.8000000000000005, 109, 45567, 0.99
540, 17, -1.6000000000000003, 110, 45677, 0.99
541, 16, -1.5000000000000002, 117, 45794, 0.99
542, 18, -1.7000000000000004, 110, 45904, 0.99
543, 18, -1.7000000000000004, 114, 46018, 0.99
544, 31, -3.0000000000000013, 109, 46127, 0.99
545, 24, -3.2000000000000006, 118, 46245, 0.99
546, 16, -1.5000000000000002, 114, 46359, 0.99
547, 18, -1.7000000000000004, 116, 46475, 0.99
548, 27, -5.399999999999999, 119, 46594, 0.99
549, 15, -1.4000000000000001, 120, 46714, 0.99
550, 20, -1.9000000000000006, 107, 46821, 0.99
551, 17, -2.5, 102, 46923, 0.99
552, 20, -1.9000000000000006, 118, 47041, 0.99
553, 26, -2.500000000000001, 111, 47152, 0.99
554, 22, -2.1000000000000005, 127, 47279, 0.99
555, 15, -1.4000000000000001, 110, 47389, 0.99
556, 17, -1.6000000000000003, 120, 47509, 0.99
557, 15, -1.4000000000000001, 112, 47621, 0.99
558, 27, -2.600000000000001, 119, 47740, 0.99
559, 20, -1.9000000000000006, 111, 47851, 0.99
560, 17, -1.6000000000000003, 111, 47962, 0.99
561, 19, -1.8000000000000005, 112, 48074, 0.99
562, 27, -3.500000000000001, 124, 48198, 0.99
563, 18, -1.7000000000000004, 110, 48308, 0.99
564, 18, -3.6000000000000005, 112, 48420, 0.99
565, 18, -1.7000000000000004, 121, 48541, 0.99
566, 29, -2.800000000000001, 115, 48656, 0.99
567, 19, -2.7, 122, 48778, 0.99
568, 20, -2.8000000000000007, 114, 48892, 0.99
569, 17, -1.6000000000000003, 116, 49008, 0.99
570, 19, -1.8000000000000005, 116, 49124, 0.99
571, 25, -2.400000000000001, 113, 49237, 0.99
572, 22, -5.899999999999997, 112, 49349, 0.99
573, 38, -3.700000000000002, 123, 49472, 0.99
574, 17, -1.6000000000000003, 109, 49581, 0.99
575, 25, -3.3000000000000007, 118, 49699, 0.99
576, 16, -1.5000000000000002, 117, 49816, 0.99
577, 39, -4.700000000000002, 112, 49928, 0.99
578, 29, -2.800000000000001, 116, 50044, 0.99
579, 29, -3.7000000000000015, 120, 50164, 0.99
580, 21, -2.9000000000000004, 135, 50299, 0.99
581, 24, -2.3000000000000007, 114, 50413, 0.99
582, 17, -1.6000000000000003, 113, 50526, 0.99
583, 64, -6.299999999999994, 116, 50642, 0.99
584, 17, -1.6000000000000003, 125, 50767, 0.99
585, 17, -1.6000000000000003, 116, 50883, 0.99
586, 18, -1.7000000000000004, 114, 50997, 0.99
587, 18, -3.6000000000000005, 121, 51118, 0.99
588, 18, -1.7000000000000004, 122, 51240, 0.99
589, 20, -1.9000000000000006, 119, 51359, 0.99
590, 64, -13.599999999999984, 114, 51473, 0.99
591, 26, -3.4000000000000012, 113, 51586, 0.99
592, 22, -4.0, 116, 51702, 0.99
593, 21, -2.0000000000000004, 121, 51823, 0.99
594, 49, -4.799999999999999, 111, 51934, 0.99
595, 24, -2.3000000000000007, 131, 52065, 0.99
596, 21, -2.9000000000000004, 128, 52193, 0.99
597, 26, -2.500000000000001, 132, 52325, 0.99
598, 19, -1.8000000000000005, 117, 52442, 0.99
599, 16, -1.5000000000000002, 117, 52559, 0.99
600, 39, -4.699999999999998, 123, 52682, 0.99
601, 22, -2.1000000000000005, 123, 52805, 0.99
602, 27, -2.600000000000001, 113, 52918, 0.99
603, 20, -1.9000000000000006, 118, 53036, 0.99
604, 25, -2.400000000000001, 122, 53158, 0.99
605, 39, -3.800000000000002, 116, 53274, 0.99
606, 26, -3.400000000000001, 118, 53392, 0.99
607, 27, -2.600000000000001, 115, 53507, 0.99
608, 17, -1.6000000000000003, 182, 53689, 0.99
609, 64, -6.299999999999994, 121, 53810, 0.99
610, 17, -1.6000000000000003, 115, 53925, 0.99
611, 17, -1.6000000000000003, 115, 54040, 0.99
612, 21, -2.0000000000000004, 112, 54152, 0.99
613, 21, -2.0000000000000004, 134, 54286, 0.99
614, 20, -1.9000000000000006, 115, 54401, 0.99
615, 17, -1.6000000000000003, 110, 54511, 0.99
616, 19, -1.8000000000000005, 120, 54631, 0.99
617, 22, -2.1000000000000005, 126, 54757, 0.99
618, 23, -2.2000000000000006, 116, 54873, 0.99
619, 22, -2.1000000000000005, 131, 55004, 0.99
620, 22, -2.1000000000000005, 111, 55115, 0.99
621, 19, -1.8000000000000005, 116, 55231, 0.99
622, 17, -1.6000000000000003, 127, 55358, 0.99
623, 23, -3.1000000000000005, 146, 55504, 0.99
624, 18, -2.6, 118, 55622, 0.99
625, 20, -1.9000000000000006, 123, 55745, 0.99
626, 20, -1.9000000000000006, 121, 55866, 0.99
627, 15, -1.4000000000000001, 123, 55989, 0.99
628, 23, -2.2000000000000006, 120, 56109, 0.99
629, 20, -1.9000000000000006, 113, 56222, 0.99
630, 24, -2.3000000000000007, 115, 56337, 0.99
631, 21, -2.0000000000000004, 118, 56455, 0.99
632, 26, -2.500000000000001, 122, 56577, 0.99
633, 22, -2.1000000000000005, 129, 56706, 0.99
634, 29, -2.800000000000001, 114, 56820, 0.99
635, 64, -6.299999999999994, 118, 56938, 0.99
636, 20, -1.9000000000000006, 122, 57060, 0.99
637, 18, -1.7000000000000004, 127, 57187, 0.99
638, 16, -1.5000000000000002, 116, 57303, 0.99
639, 36, -7.099999999999996, 117, 57420, 0.99
640, 22, -2.1000000000000005, 116, 57536, 0.99
641, 17, -1.6000000000000003, 123, 57659, 0.99
642, 29, -2.800000000000001, 116, 57775, 0.99
643, 22, -2.1000000000000005, 115, 57890, 0.99
644, 21, -2.0000000000000004, 123, 58013, 0.99
645, 26, -4.300000000000001, 118, 58131, 0.99
646, 64, -6.299999999999994, 123, 58254, 0.99
647, 21, -2.0000000000000004, 117, 58371, 0.99
648, 43, -7.999999999999991, 125, 58496, 0.99
649, 15, -1.4000000000000001, 142, 58638, 0.99
650, 25, -4.299999999999999, 123, 58761, 0.99
651, 21, -2.9000000000000004, 115, 58876, 0.99
652, 18, -1.7000000000000004, 114, 58990, 0.99
653, 21, -2.0000000000000004, 119, 59109, 0.99
654, 64, -6.299999999999994, 126, 59235, 0.99
655, 16, -1.5000000000000002, 123, 59358, 0.99
656, 25, -3.3000000000000007, 126, 59484, 0.99
657, 18, -2.6000000000000005, 120, 59604, 0.99
658, 23, -2.2000000000000006, 119, 59723, 0.99
659, 17, -1.6000000000000003, 114, 59837, 0.99
660, 21, -2.0000000000000004, 124, 59961, 0.99
661, 17, -2.5, 129, 60090, 0.99
662, 18, -1.7000000000000004, 130, 60220, 0.99
663, 26, -3.4000000000000012, 124, 60344, 0.99
664, 17, -1.6000000000000003, 126, 60470, 0.99
665, 26, -2.500000000000001, 126, 60596, 0.99
666, 21, -2.0000000000000004, 135, 60731, 0.99
667, 63, -8.099999999999994, 119, 60850, 0.99
668, 24, -2.3000000000000007, 122, 60972, 0.99
669, 15, -1.4000000000000001, 121, 61093, 0.99
670, 18, -2.6000000000000005, 125, 61218, 0.99
671, 20, -4.699999999999999, 122, 61340, 0.99
672, 64, -6.299999999999994, 126, 61466, 0.99
673, 17, -1.6000000000000003, 118, 61584, 0.99
674, 21, -2.9000000000000004, 129, 61713, 0.99
675, 24, -2.3000000000000007, 116, 61829, 0.99
676, 15, -1.4000000000000001, 119, 61948, 0.99
677, 33, -4.1000000000000005, 119, 62067, 0.99
678, 17, -2.5, 116, 62183, 0.99
679, 20, -2.8000000000000007, 121, 62304, 0.99
680, 22, -2.1000000000000005, 121, 62425, 0.99
681, 16, -2.4000000000000004, 127, 62552, 0.99
682, 15, -1.4000000000000001, 130, 62682, 0.99
683, 20, -2.8000000000000007, 120, 62802, 0.99
684, 22, -2.1000000000000005, 127, 62929, 0.99
685, 16, -1.5000000000000002, 119, 63048, 0.99
686, 20, -1.9000000000000006, 130, 63178, 0.99
687, 24, -4.2, 117, 63295, 0.99
688, 25, -3.3000000000000007, 128, 63423, 0.99
689, 18, -2.6000000000000005, 122, 63545, 0.99
690, 21, -2.0000000000000004, 133, 63678, 0.99
691, 20, -1.9000000000000006, 124, 63802, 0.99
692, 16, -1.5000000000000002, 121, 63923, 0.99
693, 23, -3.100000000000001, 120, 64043, 0.99
694, 17, -1.6000000000000003, 128, 64171, 0.99
695, 25, -2.400000000000001, 130, 64301, 0.99
696, 17, -1.6000000000000003, 126, 64427, 0.99
697, 22, -2.1000000000000005, 122, 64549, 0.99
698, 16, -1.5000000000000002, 138, 64687, 0.99
699, 15, -1.4000000000000001, 119, 64806, 0.99
700, 30, -2.9000000000000012, 140, 64946, 0.99
701, 26, -2.500000000000001, 127, 65073, 0.99
702, 21, -2.0000000000000004, 128, 65201, 0.99
703, 22, -2.1000000000000005, 127, 65328, 0.99
704, 20, -1.9000000000000006, 117, 65445, 0.99
705, 18, -1.7000000000000004, 123, 65568, 0.99
706, 30, -2.9000000000000012, 134, 65702, 0.99
707, 26, -3.400000000000001, 121, 65823, 0.99
708, 36, -9.099999999999998, 128, 65951, 0.99
709, 21, -2.0000000000000004, 120, 66071, 0.99
710, 16, -1.5000000000000002, 126, 66197, 0.99
711, 47, -7.399999999999997, 118, 66315, 0.99
712, 17, -2.5, 124, 66439, 0.99
713, 19, -1.8000000000000005, 134, 66573, 0.99
714, 21, -2.0000000000000004, 131, 66704, 0.99
715, 29, -2.800000000000001, 130, 66834, 0.99
716, 20, -1.9000000000000006, 129, 66963, 0.99
717, 18, -1.7000000000000004, 122, 67085, 0.99
718, 21, -2.0000000000000004, 126, 67211, 0.99
719, 32, -3.1000000000000014, 130, 67341, 0.99
720, 24, -4.1000000000000005, 122, 67463, 0.99
721, 17, -1.6000000000000003, 127, 67590, 0.99
722, 21, -2.0000000000000004, 144, 67734, 0.99
723, 57, -5.599999999999996, 129, 67863, 0.99
724, 17, -2.5, 129, 67992, 0.99
725, 18, -1.7000000000000004, 125, 68117, 0.99
726, 27, -2.600000000000001, 123, 68240, 0.99
727, 20, -2.8000000000000007, 127, 68367, 0.99
728, 17, -2.5, 133, 68500, 0.99
729, 48, -6.599999999999994, 143, 68643, 0.99
730, 40, -4.8000000000000025, 135, 68778, 0.99
731, 18, -1.7000000000000004, 131, 68909, 0.99
732, 21, -2.0000000000000004, 123, 69032, 0.99
733, 24, -2.3000000000000007, 136, 69168, 0.99
734, 26, -4.3, 142, 69310, 0.99
735, 18, -2.6000000000000005, 122, 69432, 0.99
736, 23, -2.2000000000000006, 133, 69565, 0.99
737, 23, -2.2000000000000006, 122, 69687, 0.99
738, 34, -4.200000000000001, 123, 69810, 0.99
739, 17, -2.5, 123, 69933, 0.99
740, 18, -1.7000000000000004, 124, 70057, 0.99
741, 19, -2.7, 130, 70187, 0.99
742, 27, -2.600000000000001, 139, 70326, 0.99
743, 16, -1.5000000000000002, 126, 70452, 0.99
744, 15, -1.4000000000000001, 127, 70579, 0.99
745, 16, -1.5000000000000002, 139, 70718, 0.99
746, 29, -2.800000000000001, 117, 70835, 0.99
747, 20, -2.8000000000000007, 127, 70962, 0.99
748, 15, -1.4000000000000001, 132, 71094, 0.99
749, 27, -2.600000000000001, 129, 71223, 0.99
750, 19, -2.7, 127, 71350, 0.99
751, 18, -1.7000000000000004, 129, 71479, 0.99
752, 19, -1.8000000000000005, 129, 71608, 0.99
753, 25, -2.400000000000001, 126, 71734, 0.99
754, 29, -3.700000000000001, 133, 71867, 0.99
755, 25, -4.199999999999999, 131, 71998, 0.99
756, 19, -2.7, 128, 72126, 0.99
757, 16, -2.4000000000000004, 129, 72255, 0.99
758, 32, -3.1000000000000014, 126, 72381, 0.99
759, 16, -1.5000000000000002, 128, 72509, 0.99
760, 21, -2.0000000000000004, 135, 72644, 0.99
761, 25, -3.3000000000000007, 131, 72775, 0.99
762, 15, -1.4000000000000001, 132, 72907, 0.99
763, 22, -2.1000000000000005, 132, 73039, 0.99
764, 22, -2.1000000000000005, 134, 73173, 0.99
765, 18, -2.6000000000000005, 137, 73310, 0.99
766, 20, -1.9000000000000006, 125, 73435, 0.99
767, 19, -1.8000000000000005, 131, 73566, 0.99
768, 16, -2.4000000000000004, 138, 73704, 0.99
769, 17, -1.6000000000000003, 129, 73833, 0.99
770, 21, -2.0000000000000004, 124, 73957, 0.99
