1,441,-44,541,541,0.99
537,441,-95.3,1570,634561,0.99
538,441,-44,1610,636171,0.99
539,188,-18.7,1579,637750,0.99
540,240,-25.7,1595,639345,0.99
541,441,-44,1620,640965,0.99
542,441,-45.9,1614,642579,0.99
543,441,-44,1599,644178,0.99
544,441,-44,1633,645811,0.99
545,441,-44,1585,647396,0.99
546,138,-13.7,1646,649042,0.99
547,441,-44,1736,650778,0.99
548,441,-44,1718,652496,0.99
549,441,-44,1630,654126,0.99
550,441,-44,1640,655766,0.99
551,284,-28.3,1672,657438,0.99
552,441,-44,1681,659119,0.99
553,441,-44,1686,660805,0.99
554,403,-40.2,1623,662428,0.99
555,441,-44,1596,664024,0.99
556,322,-32.1,1617,665641,0.99
557,441,-44,1599,667240,0.99
558,441,-44,1635,668875,0.99
559,441,-44,1583,670458,0.99
560,441,-44,1577,672035,0.99
561,161,-16.9,1576,673611,0.99
562,371,-39.7,1642,675253,0.99
563,276,-27.5,1628,676881,0.99
564,441,-44,1616,678497,0.99
565,197,-19.6,1645,680142,0.99
566,149,-14.8,1616,681758,0.99
567,441,-44,1624,683382,0.99
568,441,-45.9,1608,684990,0.99
569,441,-44,1639,686629,0.99
570,441,-44,1617,688246,0.99
571,441,-44,1632,689878,0.99
572,441,-44,1625,691503,0.99
573,214,-22.2,1613,693116,0.99
574,441,-44,1613,694729,0.99
575,441,-44,1618,696347,0.99
576,441,-44,1604,697951,0.99
577,441,-44,1635,699586,0.99
578,441,-50.3,1619,701205,0.99
579,290,-28.9,1634,702839,0.99
580,296,-29.5,1658,704497,0.99
581,441,-44,1596,706093,0.99
582,441,-44,1619,707712,0.99
583,441,-44,1613,709325,0.99
584,197,-20.5,1606,710931,0.99
585,441,-44,1632,712563,0.99
586,179,-17.8,1607,714170,0.99
587,411,-41,1654,715824,0.99
588,149,-14.8,1677,717501,0.99
589,285,-30.2,1629,719130,0.99
590,441,-44,1591,720721,0.99
591,113,-12.1,1619,722340,0.99
592,441,-44,1632,723972,0.99
593,441,-44,1662,725634,0.99
594,148,-14.7,1631,727265,0.99
595,243,-24.2,1664,728929,0.99
596,441,-44.9,1619,730548,0.99
597,232,-24,1665,732213,0.99
598,171,-17,1624,733837,0.99
599,441,-44,1668,735505,0.99
600,177,-18.5,1682,737187,0.99
601,440,-43.9,1650,738837,0.99
602,441,-44,1676,740513,0.99
603,146,-14.5,1702,742215,0.99
604,378,-37.7,1641,743856,0.99
605,441,-44,1623,745479,0.99
606,242,-24.1,1622,747101,0.99
607,441,-44,1647,748748,0.99
608,441,-44,1672,750420,0.99
609,233,-23.2,1656,752076,0.99
610,116,-11.5,1689,753765,0.99
611,441,-44,1678,755443,0.99
612,213,-21.2,1641,757084,0.99
613,441,-44,1652,758736,0.99
614,441,-44,1649,760385,0.99
615,441,-44,1618,762003,0.99
616,128,-12.7,1639,763642,0.99
617,216,-21.5,1650,765292,0.99
618,441,-44,1646,766938,0.99
619,139,-13.8,1710,768648,0.99
620,441,-44,1691,770339,0.99
621,308,-30.7,1661,772000,0.99
622,193,-19.2,1649,773649,0.99
623,125,-13.3,1628,775277,0.99
624,336,-33.5,1678,776955,0.99
625,441,-44.9,1667,778622,0.99
626,168,-16.7,1684,780306,0.99
627,441,-44,1647,781953,0.99
628,441,-44,1688,783641,0.99
629,102,-10.1,1645,785286,0.99
630,89,-9.7,1664,786950,0.99
631,441,-44,1682,788632,0.99
632,104,-11.2,1610,790242,0.99
633,441,-44,1673,791915,0.99
634,138,-13.7,1665,793580,0.99
635,313,-31.2,1679,795259,0.99
636,174,-17.3,1688,796947,0.99
637,441,-44,1638,798585,0.99
638,142,-14.1,1663,800248,0.99
639,441,-44,1703,801951,0.99
640,441,-44,1690,803641,0.99
641,441,-44,1676,805317,0.99
642,441,-44,1625,806942,0.99
643,122,-12.1,1677,808619,0.99
644,441,-44,1691,810310,0.99
645,101,-10,1816,812126,0.99
646,101,-10.9,1808,813934,0.99
647,127,-12.6,1877,815811,0.99
648,441,-44,1678,817489,0.99
649,246,-24.5,1712,819201,0.99
650,240,-23.9,1813,821014,0.99
651,122,-12.1,1726,822740,0.99
652,132,-14,1742,824482,0.99
653,147,-14.6,1776,826258,0.99
654,167,-17.5,1908,828166,0.99
655,441,-44,1779,829945,0.99
656,131,-13,1812,831757,0.99
657,441,-44,1716,833473,0.99
658,283,-28.2,1792,835265,0.99
659,363,-38.9,1823,837088,0.99
660,110,-10.9,1883,838971,0.99
661,441,-44,1750,840721,0.99
662,363,-40,1795,842516,0.99
663,150,-16.7,1797,844313,0.99
664,441,-44,1805,846118,0.99
665,441,-47.8,1725,847843,0.99
666,143,-14.2,1782,849625,0.99
667,113,-13,1687,851312,0.99
668,226,-22.5,1690,853002,0.99
669,441,-44,1706,854708,0.99
670,141,-14,1667,856375,0.99
671,378,-37.7,1747,858122,0.99
672,94,-9.3,1751,859873,0.99
673,123,-13.1,1680,861553,0.99
674,103,-10.2,1672,863225,0.99
675,107,-10.6,1798,865023,0.99
676,441,-48.5,1770,866793,0.99
677,186,-18.5,2013,868806,0.99
678,376,-37.5,1776,870582,0.99
679,381,-38,1860,872442,0.99
680,441,-44,1762,874204,0.99
681,101,-11.8,1778,875982,0.99
682,441,-44,1756,877738,0.99
683,196,-26.1,1884,879622,0.99
684,338,-33.7,2026,881648,0.99
685,110,-10.9,1812,883460,0.99
686,418,-41.7,1868,885328,0.99
687,235,-23.4,1791,887119,0.99
688,204,-20.3,1789,888908,0.99
689,273,-27.2,1934,890842,0.99
690,441,-44,1776,892618,0.99
691,135,-14.3,1755,894373,0.99
692,421,-42,1801,896174,0.99
693,175,-17.4,1806,897980,0.99
694,441,-44,1781,899761,0.99
695,203,-20.2,1731,901492,0.99
696,159,-15.8,1760,903252,0.99
697,123,-12.2,1764,905016,0.99
698,226,-22.5,1718,906734,0.99
699,249,-24.8,1753,908487,0.99
700,240,-23.9,1738,910225,0.99
701,441,-44,1765,911990,0.99
702,123,-12.2,1755,913745,0.99
703,441,-44,1782,915527,0.99
704,122,-13.9,1791,917318,0.99
705,202,-20.1,1731,919049,0.99
706,108,-10.7,1775,920824,0.99
707,152,-15.1,1768,922592,0.99
708,124,-13.2,1762,924354,0.99
709,138,-15.5,1733,926087,0.99
710,167,-16.6,1788,927875,0.99
711,441,-44,1744,929619,0.99
712,441,-44.9,1740,931359,0.99
713,441,-44,1752,933111,0.99
714,203,-20.2,1796,934907,0.99
715,441,-44,1773,936680,0.99
716,123,-12.2,2174,938854,0.99
717,441,-44,2141,940995,0.99
718,110,-11.8,1892,942887,0.99
719,441,-44,1835,944722,0.99
720,149,-14.8,1788,946510,0.99
721,181,-18.9,2105,948615,0.99
722,441,-44,1976,950591,0.99
723,230,-24.7,1802,952393,0.99
724,130,-14.7,1806,954199,0.99
725,150,-14.9,1963,956162,0.99
726,103,-10.2,1797,957959,0.99
727,148,-15.6,1804,959763,0.99
728,153,-15.2,1773,961536,0.99
729,138,-15.5,1831,963367,0.99
730,210,-20.9,1790,965157,0.99
731,107,-10.6,1787,966944,0.99
732,114,-12.2,1779,968723,0.99
733,191,-19,1781,970504,0.99
734,433,-45,1757,972261,0.99
735,441,-44,1807,974068,0.99
736,109,-10.8,1795,975863,0.99
737,286,-28.5,1765,977628,0.99
738,153,-17,1792,979420,0.99
739,441,-44,1792,981212,0.99
740,115,-11.4,1737,982949,0.99
741,101,-10,1815,984764,0.99
742,441,-44,1737,986501,0.99
743,129,-12.8,1754,988255,0.99
744,148,-14.7,1763,990018,0.99
745,96,-10.4,1900,991918,0.99
746,142,-14.1,1795,993713,0.99
747,134,-13.3,1787,995500,0.99
748,106,-11.4,1749,997249,0.99
749,158,-15.7,1777,999026,0.99
750,94,-9.3,1792,1000818,0.99
751,160,-15.9,1748,1002566,0.99
752,441,-44,1810,1004376,0.99
753,362,-36.1,1782,1006158,0.99
754,91,-9,1781,1007939,0.99
755,207,-21.5,1805,1009744,0.99
756,126,-14.3,1780,1011524,0.99
757,127,-13.5,1762,1013286,0.99
758,253,-27.1,1796,1015082,0.99
759,119,-11.8,1812,1016894,0.99
760,441,-44,1795,1018689,0.99
761,170,-18.7,1757,1020446,0.99
762,162,-17,1792,1022238,0.99
763,441,-44,1755,1023993,0.99
764,115,-11.4,1821,1025814,0.99
765,441,-44,1820,1027634,0.99
766,324,-32.3,1805,1029439,0.99
767,232,-23.1,1801,1031240,0.99
768,102,-10.1,1759,1032999,0.99
769,97,-10.5,1775,1034774,0.99
770,441,-44,1769,1036543,0.99
771,441,-44,1827,1038370,0.99
772,121,-12.9,1821,1040191,0.99
773,108,-10.7,1785,1041976,0.99
774,162,-16.1,1775,1043751,0.99
775,441,-44,1784,1045535,0.99
776,187,-18.6,1771,1047306,0.99
777,139,-13.8,1808,1049114,0.99
778,137,-13.6,1801,1050915,0.99
779,120,-11.9,1812,1052727,0.99
780,131,-13,1803,1054530,0.99
781,441,-44,1767,1056297,0.99
782,441,-44,1782,1058079,0.99
783,157,-16.5,1833,1059912,0.99
784,248,-29.2,1761,1061673,0.99
785,306,-31.4,1739,1063412,0.99
786,103,-10.2,1746,1065158,0.99
787,441,-44,1764,1066922,0.99
788,441,-44,1768,1068690,0.99
789,112,-11.1,1855,1070545,0.99
790,378,-38.6,1742,1072287,0.99
791,145,-15.3,1778,1074065,0.99
792,102,-10.1,1794,1075859,0.99
793,98,-9.7,1810,1077669,0.99
794,441,-44,1768,1079437,0.99
795,204,-21.2,1820,1081257,0.99
796,174,-18.2,1905,1083162,0.99
797,290,-28.9,1812,1084974,0.99
798,207,-20.6,1823,1086797,0.99
799,168,-16.7,1813,1088610,0.99
800,304,-30.3,1801,1090411,0.99
801,141,-14,1796,1092207,0.99
802,112,-12,1811,1094018,0.99
803,441,-44,1777,1095795,0.99
804,202,-21,1823,1097618,0.99
805,123,-12.2,1836,1099454,0.99
806,441,-44,1761,1101215,0.99
807,92,-9.1,1753,1102968,0.99
808,441,-44,1817,1104785,0.99
809,105,-10.4,1765,1106550,0.99
810,97,-9.6,1797,1108347,0.99
811,441,-44,1785,1110132,0.99
812,210,-20.9,1782,1111914,0.99
813,114,-11.3,1783,1113697,0.99
814,108,-10.7,1835,1115532,0.99
815,441,-44,1801,1117333,0.99
816,188,-18.7,1819,1119152,0.99
817,101,-10,1824,1120976,0.99
818,157,-17.4,1783,1122759,0.99
819,171,-17,1768,1124527,0.99
820,123,-12.2,1778,1126305,0.99
821,125,-14.2,1787,1128092,0.99
822,441,-44,1824,1129916,0.99
823,144,-14.3,1789,1131705,0.99
824,103,-10.2,1821,1133526,0.99
825,215,-21.4,1856,1135382,0.99
826,441,-44,1786,1137168,0.99
827,101,-10,1894,1139062,0.99
828,157,-15.6,1855,1140917,0.99
829,441,-44,1836,1142753,0.99
830,441,-44,1821,1144574,0.99
831,246,-24.5,1822,1146396,0.99
832,91,-9,1827,1148223,0.99
833,118,-13.5,1819,1150042,0.99
834,194,-19.3,1808,1151850,0.99
835,441,-44,1803,1153653,0.99
836,103,-10.2,1865,1155518,0.99
837,173,-19,1831,1157349,0.99
838,112,-13.8,1809,1159158,0.99
839,102,-10.1,1804,1160962,0.99
840,93,-9.2,1812,1162774,0.99
841,101,-10,1812,1164586,0.99
842,105,-11.3,1841,1166427,0.99
843,211,-21.9,1835,1168262,0.99
844,104,-10.3,1852,1170114,0.99
845,128,-12.7,1812,1171926,0.99
846,425,-42.4,1816,1173742,0.99
847,441,-44,1852,1175594,0.99
848,97,-9.6,1864,1177458,0.99
849,187,-19.5,1857,1179315,0.99
850,96,-9.5,1810,1181125,0.99
851,158,-15.7,1840,1182965,0.99
852,144,-14.3,1852,1184817,0.99
853,184,-18.3,1832,1186649,0.99
854,104,-11.2,1826,1188475,0.99
855,117,-11.6,1792,1190267,0.99
856,103,-10.2,1838,1192105,0.99
857,103,-10.2,1783,1193888,0.99
858,441,-44,1822,1195710,0.99
859,93,-10.1,1816,1197526,0.99
860,441,-44,1849,1199375,0.99
861,112,-12,1848,1201223,0.99
862,104,-10.3,1860,1203083,0.99
863,105,-10.4,1865,1204948,0.99
864,179,-17.8,1837,1206785,0.99
865,101,-10,1822,1208607,0.99
866,166,-18.3,1842,1210449,0.99
867,140,-16.6,1844,1212293,0.99
868,128,-12.7,1807,1214100,0.99
869,127,-12.6,1809,1215909,0.99
870,102,-10.1,1828,1217737,0.99
871,104,-12.1,1840,1219577,0.99
872,140,-14.8,1865,1221442,0.99
873,105,-11.3,1871,1223313,0.99
874,156,-15.5,1901,1225214,0.99
875,105,-10.4,1857,1227071,0.99
876,203,-20.2,1863,1228934,0.99
877,103,-10.2,1851,1230785,0.99
878,105,-10.4,1864,1232649,0.99
879,290,-28.9,1899,1234548,0.99
880,102,-11,1862,1236410,0.99
881,174,-17.3,1829,1238239,0.99
882,224,-22.3,1899,1240138,0.99
883,166,-16.5,1929,1242067,0.99
884,183,-18.2,1979,1244046,0.99
885,98,-9.7,1921,1245967,0.99
886,99,-9.8,1884,1247851,0.99
887,103,-10.2,1885,1249736,0.99
888,114,-11.3,1923,1251659,0.99
889,104,-10.3,1828,1253487,0.99
890,255,-29.2,1847,1255334,0.99
891,139,-13.8,1861,1257195,0.99
892,94,-9.3,1849,1259044,0.99
893,97,-9.6,1803,1260847,0.99
894,441,-44,1845,1262692,0.99
895,441,-53.6,1822,1264514,0.99
896,441,-44,1821,1266335,0.99
897,112,-12.9,1855,1268190,0.99
898,441,-44,1883,1270073,0.99
899,113,-12.1,1849,1271922,0.99
900,124,-13.2,1829,1273751,0.99
901,134,-13.3,1884,1275635,0.99
902,105,-12.2,1835,1277470,0.99
903,214,-21.3,1806,1279276,0.99
904,102,-11,1860,1281136,0.99
905,132,-13.1,1829,1282965,0.99
906,96,-9.5,1843,1284808,0.99
907,141,-14,1846,1286654,0.99
908,110,-10.9,1879,1288533,0.99
909,125,-13.3,1829,1290362,0.99
910,178,-18.6,1865,1292227,0.99
911,176,-17.5,1843,1294070,0.99
912,206,-21.4,1874,1295944,0.99
913,167,-16.6,1850,1297794,0.99
914,155,-16.3,1872,1299666,0.99
915,130,-12.9,1860,1301526,0.99
916,105,-10.4,1834,1303360,0.99
917,441,-44,1858,1305218,0.99
918,300,-31.7,1854,1307072,0.99
919,123,-13.1,1855,1308927,0.99
920,107,-10.6,1891,1310818,0.99
921,441,-44,1837,1312655,0.99
922,126,-13.4,1852,1314507,0.99
923,307,-31.5,1865,1316372,0.99
924,397,-39.6,1866,1318238,0.99
925,441,-44,1854,1320092,0.99
926,126,-12.5,1896,1321988,0.99
927,100,-9.9,1896,1323884,0.99
928,103,-10.2,1844,1325728,0.99
929,89,-8.8,1858,1327586,0.99
930,106,-11.4,1850,1329436,0.99
931,207,-20.6,1904,1331340,0.99
932,121,-12,1866,1333206,0.99
933,102,-11,1836,1335042,0.99
934,111,-11,1907,1336949,0.99
935,98,-10.6,1850,1338799,0.99
936,441,-44,1863,1340662,0.99
937,148,-14.7,1882,1342544,0.99
938,362,-36.1,1887,1344431,0.99
939,97,-9.6,1842,1346273,0.99
940,441,-44,1924,1348197,0.99
941,441,-58.5,1843,1350040,0.99
942,114,-11.3,1887,1351927,0.99
943,184,-19.2,1860,1353787,0.99
944,148,-14.7,1879,1355666,0.99
945,106,-10.5,1884,1357550,0.99
946,152,-16,1904,1359454,0.99
947,131,-13.9,1932,1361386,0.99
948,159,-15.8,1891,1363277,0.99
949,131,-13,1864,1365141,0.99
950,98,-9.7,1881,1367022,0.99
951,98,-9.7,1934,1368956,0.99
952,173,-19.1,1888,1370844,0.99
953,133,-13.2,1868,1372712,0.99
954,441,-44,1876,1374588,0.99
955,90,-8.9,1900,1376488,0.99
956,115,-11.4,1865,1378353,0.99
957,126,-12.5,1890,1380243,0.99
958,100,-9.9,1864,1382107,0.99
959,96,-9.5,1909,1384016,0.99
960,126,-12.5,1875,1385891,0.99
961,101,-10,1940,1387831,0.99
962,105,-10.4,1904,1389735,0.99
963,123,-12.2,1876,1391611,0.99
964,227,-22.6,1892,1393503,0.99
965,109,-10.8,1882,1395385,0.99
966,334,-33.3,1900,1397285,0.99
967,114,-11.3,1876,1399161,0.99
968,252,-26,1885,1401046,0.99
969,107,-13.3,1867,1402913,0.99
970,107,-12.4,1881,1404794,0.99
971,441,-44,1899,1406693,0.99
972,100,-10.8,1912,1408605,0.99
973,102,-10.1,1868,1410473,0.99
974,99,-9.8,1895,1412368,0.99
975,97,-9.6,1919,1414287,0.99
976,102,-11,1894,1416181,0.99
977,99,-9.8,1907,1418088,0.99
978,123,-12.2,1923,1420011,0.99
979,124,-13.2,1936,1421947,0.99
980,441,-44,1899,1423846,0.99
981,119,-11.8,1933,1425779,0.99
982,111,-11,1900,1427679,0.99
983,137,-13.6,1892,1429571,0.99
984,385,-38.4,1869,1431440,0.99
985,181,-21.8,1898,1433338,0.99
986,88,-9.6,1896,1435234,0.99
987,301,-30.9,1872,1437106,0.99
988,99,-9.8,1870,1438976,0.99
989,97,-9.6,1857,1440833,0.99
990,109,-10.8,1955,1442788,0.99
991,105,-10.4,1903,1444691,0.99
992,98,-9.7,1909,1446600,0.99
993,102,-10.1,1884,1448484,0.99
994,100,-9.9,1875,1450359,0.99
995,118,-11.7,1885,1452244,0.99
996,115,-13.2,1880,1454124,0.99
997,105,-10.4,1900,1456024,0.99
998,96,-9.5,1946,1457970,0.99
999,288,-28.7,1887,1459857,0.99
1000,104,-10.3,1874,1461731,0.99
1001,101,-10,1869,1463600,0.99
1002,111,-11.9,1877,1465477,0.99
1003,104,-10.3,1906,1467383,0.99
1004,123,-12.2,1900,1469283,0.99
1005,96,-9.5,1846,1471129,0.99
1006,208,-21.6,1917,1473046,0.99
1007,107,-11.5,1922,1474968,0.99
1008,97,-9.6,1911,1476879,0.99
1009,228,-23.6,1870,1478749,0.99
1010,138,-13.7,1908,1480657,0.99
1011,102,-10.1,1892,1482549,0.99
1012,92,-9.1,1930,1484479,0.99
1013,108,-10.7,1931,1486410,0.99
1014,97,-9.6,1886,1488296,0.99
1015,110,-10.9,2000,1490296,0.99
1016,103,-10.2,1910,1492206,0.99
1017,108,-12.5,1887,1494093,0.99
1018,123,-14.9,1875,1495968,0.99
1019,125,-12.4,1866,1497834,0.99
1020,140,-13.9,1921,1499755,0.99
1021,112,-12.9,1927,1501682,0.99
1022,96,-9.5,1957,1503639,0.99
1023,96,-9.5,1892,1505531,0.99
1024,130,-12.9,1893,1507424,0.99
1025,441,-44,1869,1509293,0.99
1026,101,-10,1901,1511194,0.99
1027,207,-22.4,1907,1513101,0.99
1028,163,-17.1,1917,1515018,0.99
1029,135,-13.4,1908,1516926,0.99
