1,441,-44,541,541,0.99
1030,119,-11.8,1888,1518814,0.99
1031,128,-12.7,1939,1520753,0.99
1032,116,-11.5,1912,1522665,0.99
1033,101,-10,1920,1524585,0.99
1034,441,-44,1907,1526492,0.99
1035,144,-15.2,1966,1528458,0.99
1036,162,-16.1,1943,1530401,0.99
1037,124,-15,1914,1532315,0.99
1038,100,-9.9,1925,1534240,0.99
1039,105,-10.4,1903,1536143,0.99
1040,124,-12.3,1945,1538088,0.99
1041,257,-25.6,1951,1540039,0.99
1042,122,-13,1965,1542004,0.99
1043,110,-10.9,1903,1543907,0.99
1044,339,-33.8,1957,1545864,0.99
1045,103,-12,1907,1547771,0.99
1046,131,-13,1979,1549750,0.99
1047,145,-15.3,1900,1551650,0.99
1048,122,-12.1,1972,1553622,0.99
1049,354,-79.4,1872,1555494,0.99
1050,99,-9.8,1900,1557394,0.99
1051,102,-10.1,1898,1559292,0.99
1052,107,-11.5,1900,1561192,0.99
1053,98,-9.7,1890,1563082,0.99
1054,102,-10.1,1937,1565019,0.99
1055,97,-9.6,1894,1566913,0.99
1056,128,-14.5,1898,1568811,0.99
1057,111,-11,1906,1570717,0.99
1058,103,-10.2,1884,1572601,0.99
1059,115,-11.4,1887,1574488,0.99
1060,122,-12.1,1932,1576420,0.99
1061,114,-12.2,1893,1578313,0.99
1062,92,-9.1,1889,1580202,0.99
1063,441,-44,1910,1582112,0.99
1064,107,-10.6,1897,1584009,0.99
1065,123,-12.2,1935,1585944,0.99
1066,98,-9.7,1915,1587859,0.99
1067,102,-11,1951,1589810,0.99
1068,95,-10.3,1899,1591709,0.99
1069,101,-10,1921,1593630,0.99
1070,108,-14.3,1929,1595559,0.99
1071,96,-9.5,1916,1597475,0.99
1072,99,-9.8,1914,1599389,0.99
1073,114,-11.3,1915,1601304,0.99
1074,112,-11.1,1890,1603194,0.99
1075,105,-10.4,1925,1605119,0.99
1076,109,-10.8,1950,1607069,0.99
1077,111,-11,1973,1609042,0.99
1078,441,-44,1916,1610958,0.99
1079,101,-10,1924,1612882,0.99
1080,101,-10,1956,1614838,0.99
1081,441,-44,1938,1616776,0.99
1082,101,-10,1941,1618717,0.99
1083,441,-44,1967,1620684,0.99
1084,149,-14.8,1933,1622617,0.99
1085,109,-10.8,1934,1624551,0.99
1086,95,-9.4,1908,1626459,0.99
1087,111,-11.9,1942,1628401,0.99
1088,102,-10.1,1904,1630305,0.99
1089,100,-9.9,1905,1632210,0.99
1090,97,-9.6,1960,1634170,0.99
1091,135,-16.1,1927,1636097,0.99
1092,94,-11.1,1938,1638035,0.99
1093,98,-9.7,1941,1639976,0.99
1094,98,-9.7,1947,1641923,0.99
1095,111,-11,1909,1643832,0.99
1096,123,-12.2,1960,1645792,0.99
1097,129,-12.8,1943,1647735,0.99
1098,156,-15.5,1955,1649690,0.99
1099,98,-9.7,1923,1651613,0.99
1100,105,-10.4,1897,1653510,0.99
1101,112,-11.1,1919,1655429,0.99
1102,123,-12.2,1867,1657296,0.99
1103,140,-14.8,1935,1659231,0.99
1104,247,-24.6,1926,1661157,0.99
1105,106,-13.2,1948,1663105,0.99
1106,102,-10.1,1909,1665014,0.99
1107,99,-10.7,1904,1666918,0.99
1108,97,-9.6,1961,1668879,0.99
1109,103,-11.1,1924,1670803,0.99
1110,117,-11.6,1888,1672691,0.99
1111,441,-44,1921,1674612,0.99
1112,108,-10.7,1968,1676580,0.99
1113,109,-11.7,1955,1678535,0.99
1114,102,-10.1,1913,1680448,0.99
1115,93,-10.1,1953,1682401,0.99
1116,114,-12.2,1924,1684325,0.99
1117,96,-10.4,1956,1686281,0.99
1118,100,-9.9,1919,1688200,0.99
1119,109,-10.8,1928,1690128,0.99
1120,116,-11.5,1931,1692059,0.99
1121,90,-8.9,1896,1693955,0.99
1122,107,-10.6,1915,1695870,0.99
1123,97,-9.6,1914,1697784,0.99
1124,104,-10.3,1959,1699743,0.99
1125,109,-10.8,1915,1701658,0.99
1126,441,-51.6,1932,1703590,0.99
1127,116,-11.5,1945,1705535,0.99
1128,139,-13.8,1931,1707466,0.99
1129,118,-12.6,1971,1709437,0.99
1130,108,-11.6,1947,1711384,0.99
1131,86,-8.5,1914,1713298,0.99
1132,107,-12.4,1930,1715228,0.99
1133,106,-10.5,1943,1717171,0.99
1134,110,-14.5,1892,1719063,0.99
1135,106,-10.5,1943,1721006,0.99
1136,101,-10,1930,1722936,0.99
1137,91,-9,1932,1724868,0.99
1138,99,-10.7,1932,1726800,0.99
1139,121,-12,1933,1728733,0.99
1140,103,-10.2,1945,1730678,0.99
1141,94,-10.2,1970,1732648,0.99
1142,112,-11.1,1932,1734580,0.99
1143,99,-9.8,1964,1736544,0.99
1144,100,-11.7,1936,1738480,0.99
1145,150,-14.9,1937,1740417,0.99
1146,101,-10,1930,1742347,0.99
1147,111,-11.9,1921,1744268,0.99
1148,111,-11,1964,1746232,0.99
1149,153,-15.2,1972,1748204,0.99
1150,93,-9.2,1917,1750121,0.99
1151,110,-10.9,1908,1752029,0.99
1152,108,-12.5,1913,1753942,0.99
1153,101,-10,1950,1755892,0.99
1154,114,-11.3,1915,1757807,0.99
1155,126,-12.5,1901,1759708,0.99
1156,441,-44,1982,1761690,0.99
1157,115,-13.2,1976,1763666,0.99
1158,107,-12.4,1977,1765643,0.99
1159,89,-8.8,1950,1767593,0.99
1160,97,-9.6,1954,1769547,0.99
1161,98,-9.7,1966,1771513,0.99
1162,114,-11.3,1919,1773432,0.99
1163,102,-11,1946,1775378,0.99
1164,141,-14,1970,1777348,0.99
1165,112,-11.1,1981,1779329,0.99
1166,96,-9.5,1957,1781286,0.99
1167,89,-8.8,1977,1783263,0.99
1168,113,-11.2,1958,1785221,0.99
1169,138,-13.7,1978,1787199,0.99
1170,98,-9.7,1924,1789123,0.99
1171,225,-23.3,1912,1791035,0.99
1172,102,-11,1898,1792933,0.99
1173,107,-13.3,1946,1794879,0.99
1174,115,-11.4,1943,1796822,0.99
1175,103,-10.2,1998,1798820,0.99
1176,92,-9.1,1984,1800804,0.99
1177,148,-17.4,1997,1802801,0.99
1178,106,-10.5,1965,1804766,0.99
1179,116,-11.5,1920,1806686,0.99
1180,175,-17.4,1914,1808600,0.99
1181,125,-12.4,1926,1810526,0.99
1182,441,-45.8,1933,1812459,0.99
1183,101,-10,1935,1814394,0.99
1184,115,-11.4,1935,1816329,0.99
1185,113,-11.2,1992,1818321,0.99
1186,106,-10.5,1995,1820316,0.99
1187,121,-12,1957,1822273,0.99
1188,121,-12,2020,1824293,0.99
1189,177,-17.6,2004,1826297,0.99
1190,94,-9.3,1986,1828283,0.99
1191,93,-9.2,1968,1830251,0.99
1192,95,-9.4,2004,1832255,0.99
1193,103,-10.2,1979,1834234,0.99
1194,100,-9.9,2035,1836269,0.99
1195,441,-46.8,2008,1838277,0.99
1196,113,-11.2,1944,1840221,0.99
1197,139,-13.8,1966,1842187,0.99
1198,119,-13.6,1982,1844169,0.99
1199,95,-9.4,1969,1846138,0.99
1200,107,-11.5,1975,1848113,0.99
1201,110,-10.9,1967,1850080,0.99
1202,103,-10.2,1956,1852036,0.99
1203,441,-47.6,2002,1854038,0.99
1204,238,-24.6,1998,1856036,0.99
1205,91,-9,2003,1858039,0.99
1206,172,-18.9,2028,1860067,0.99
1207,96,-9.5,1985,1862052,0.99
1208,110,-10.9,1947,1863999,0.99
1209,441,-44,2012,1866011,0.99
1210,172,-23.8,2021,1868032,0.99
1211,102,-11,2013,1870045,0.99
1212,122,-12.1,1964,1872009,0.99
1213,103,-10.2,1976,1873985,0.99
1214,103,-10.2,1985,1875970,0.99
1215,441,-44,1980,1877950,0.99
1216,174,-17.3,1997,1879947,0.99
1217,89,-8.8,1998,1881945,0.99
1218,102,-10.1,1988,1883933,0.99
1219,98,-9.7,2037,1885970,0.99
1220,441,-44,1999,1887969,0.99
1221,115,-11.4,1966,1889935,0.99
1222,95,-10.3,1988,1891923,0.99
1223,124,-13.2,1958,1893881,0.99
1224,110,-11.8,1978,1895859,0.99
1225,111,-12.8,1991,1897850,0.99
1226,109,-12.6,2022,1899872,0.99
1227,98,-10.6,1972,1901844,0.99
1228,117,-12.5,1955,1903799,0.99
1229,121,-12,2105,1905904,0.99
1230,441,-44,1994,1907898,0.99
1231,115,-11.4,1961,1909859,0.99
1232,117,-12.5,1966,1911825,0.99
1233,96,-9.5,2009,1913834,0.99
1234,112,-12,2006,1915840,0.99
1235,131,-13,2008,1917848,0.99
1236,101,-10,2003,1919851,0.99
1237,102,-11,2046,1921897,0.99
1238,84,-8.3,2003,1923900,0.99
1239,180,-17.9,1990,1925890,0.99
1240,100,-11.7,1970,1927860,0.99
1241,104,-10.3,1950,1929810,0.99
1242,114,-11.3,1993,1931803,0.99
1243,126,-13.4,2041,1933844,0.99
1244,92,-9.1,2020,1935864,0.99
1245,105,-10.4,1966,1937830,0.99
1246,97,-9.6,2021,1939851,0.99
1247,131,-13,1999,1941850,0.99
1248,122,-12.1,1996,1943846,0.99
1249,113,-12.1,2002,1945848,0.99
1250,139,-13.8,1992,1947840,0.99
1251,99,-9.8,1967,1949807,0.99
1252,144,-14.3,2039,1951846,0.99
1253,124,-13.2,1988,1953834,0.99
1254,111,-12.8,2027,1955861,0.99
1255,441,-44,2048,1957909,0.99
1256,110,-10.9,2002,1959911,0.99
1257,98,-9.7,1949,1961860,0.99
1258,93,-9.2,1956,1963816,0.99
1259,121,-12.9,1987,1965803,0.99
1260,92,-9.1,2041,1967844,0.99
1261,108,-11.6,2016,1969860,0.99
1262,103,-10.2,2004,1971864,0.99
1263,109,-10.8,1995,1973859,0.99
1264,306,-30.5,1983,1975842,0.99
1265,92,-9.1,2021,1977863,0.99
1266,134,-16.9,2026,1979889,0.99
1267,113,-11.2,2027,1981916,0.99
1268,104,-10.3,2024,1983940,0.99
1269,172,-17.1,2002,1985942,0.99
1270,103,-10.2,2031,1987973,0.99
1271,114,-12.2,1989,1989962,0.99
1272,93,-9.2,2008,1991970,0.99
1273,120,-11.9,1989,1993959,0.99
1274,124,-12.3,2099,1996058,0.99
1275,143,-15.1,1990,1998048,0.99
1276,114,-11.3,2039,2000087,0.99
1277,92,-9.1,2025,2002112,0.99
1278,104,-10.3,1994,2004106,0.99
1279,108,-10.7,2010,2006116,0.99
1280,103,-10.2,1991,2008107,0.99
1281,116,-12.4,1972,2010079,0.99
1282,102,-10.1,2042,2012121,0.99
1283,95,-9.4,2043,2014164,0.99
1284,102,-11,2021,2016185,0.99
1285,97,-9.6,1997,2018182,0.99
1286,100,-10.8,2017,2020199,0.99
1287,105,-10.4,1991,2022190,0.99
1288,109,-10.8,2017,2024207,0.99
1289,108,-10.7,2021,2026228,0.99
1290,441,-44,2052,2028280,0.99
1291,98,-9.7,2050,2030330,0.99
1292,108,-11.6,2021,2032351,0.99
1293,90,-8.9,2007,2034358,0.99
1294,105,-10.4,2028,2036386,0.99
1295,133,-13.2,2034,2038420,0.99
1296,133,-14.1,2021,2040441,0.99
1297,145,-14.4,2029,2042470,0.99
1298,135,-13.4,2000,2044470,0.99
1299,194,-21.1,2006,2046476,0.99
1300,123,-13.1,2015,2048491,0.99
1301,156,-15.5,2027,2050518,0.99
1302,135,-13.4,2016,2052534,0.99
1303,108,-10.7,2051,2054585,0.99
1304,114,-11.3,1986,2056571,0.99
1305,107,-10.6,2016,2058587,0.99
1306,131,-13.9,2043,2060630,0.99
1307,152,-15.1,2030,2062660,0.99
1308,99,-10.7,2028,2064688,0.99
1309,130,-12.9,2012,2066700,0.99
1310,135,-13.4,2045,2068745,0.99
1311,122,-13,2022,2070767,0.99
1312,90,-8.9,2057,2072824,0.99
1313,441,-44,2055,2074879,0.99
1314,112,-11.1,2029,2076908,0.99
1315,113,-11.2,1991,2078899,0.99
1316,102,-11,2047,2080946,0.99
1317,110,-10.9,2028,2082974,0.99
1318,96,-10.4,2005,2084979,0.99
1319,261,-26,2069,2087048,0.99
1320,210,-20.9,2012,2089060,0.99
1321,121,-12,2051,2091111,0.99
1322,106,-11.4,1992,2093103,0.99
1323,105,-10.4,2031,2095134,0.99
1324,202,-20.1,2027,2097161,0.99
1325,104,-10.3,2060,2099221,0.99
1326,115,-13.2,2019,2101240,0.99
1327,114,-11.3,2030,2103270,0.99
1328,96,-9.5,2036,2105306,0.99
1329,103,-10.2,2007,2107313,0.99
1330,108,-10.7,2021,2109334,0.99
1331,141,-14.9,2024,2111358,0.99
1332,103,-10.2,2064,2113422,0.99
1333,111,-11,2020,2115442,0.99
1334,160,-16.8,2013,2117455,0.99
1335,110,-10.9,2039,2119494,0.99
1336,95,-9.4,2050,2121544,0.99
1337,111,-12.8,2011,2123555,0.99
1338,193,-21,2034,2125589,0.99
1339,105,-11.3,2056,2127645,0.99
1340,101,-10,2051,2129696,0.99
1341,101,-10,2050,2131746,0.99
1342,119,-11.8,1995,2133741,0.99
1343,100,-9.9,2035,2135776,0.99
1344,123,-13.1,2052,2137828,0.99
1345,106,-10.5,2034,2139862,0.99
1346,105,-10.4,2023,2141885,0.99
1347,131,-15.7,1994,2143879,0.99
1348,88,-8.7,2011,2145890,0.99
1349,196,-19.5,2066,2147956,0.99
1350,118,-11.7,2051,2150007,0.99
1351,114,-11.3,2080,2152087,0.99
1352,131,-13,1995,2154082,0.99
1353,116,-12.4,2065,2156147,0.99
1354,100,-9.9,2012,2158159,0.99
1355,112,-12.9,2035,2160194,0.99
1356,239,-23.8,2077,2162271,0.99
1357,108,-11.6,2024,2164295,0.99
1358,133,-14.1,2070,2166365,0.99
1359,106,-13.2,2059,2168424,0.99
1360,94,-9.3,2069,2170493,0.99
1361,123,-12.2,2076,2172569,0.99
1362,106,-11.4,2083,2174652,0.99
1363,100,-10.8,2019,2176671,0.99
1364,101,-10,2064,2178735,0.99
1365,108,-10.7,2066,2180801,0.99
1366,92,-10,2064,2182865,0.99
1367,112,-11.1,2032,2184897,0.99
1368,128,-12.7,2041,2186938,0.99
1369,103,-12.9,2003,2188941,0.99
1370,108,-10.7,2085,2191026,0.99
1371,211,-21.9,2006,2193032,0.99
1372,114,-12.2,2029,2195061,0.99
1373,113,-11.2,2051,2197112,0.99
1374,97,-9.6,2054,2199166,0.99
1375,109,-10.8,2047,2201213,0.99
1376,95,-9.4,2046,2203259,0.99
1377,112,-13.8,2018,2205277,0.99
1378,118,-13.5,2042,2207319,0.99
1379,94,-9.3,2010,2209329,0.99
1380,157,-30,2065,2211394,0.99
1381,104,-13.9,2030,2213424,0.99
1382,115,-12.3,2023,2215447,0.99
1383,164,-16.3,2079,2217526,0.99
1384,93,-9.2,2070,2219596,0.99
1385,124,-12.3,2107,2221703,0.99
1386,195,-19.4,2067,2223770,0.99
1387,157,-15.6,2092,2225862,0.99
1388,101,-10,2026,2227888,0.99
1389,116,-11.5,2028,2229916,0.99
1390,290,-36.5,2063,2231979,0.99
1391,441,-47.8,2068,2234047,0.99
1392,104,-10.3,2026,2236073,0.99
1393,101,-10,2061,2238134,0.99
1394,101,-10,2080,2240214,0.99
1395,103,-11.1,2059,2242273,0.99
1396,156,-17.3,2128,2244401,0.99
1397,104,-12.1,2069,2246470,0.99
1398,116,-12.4,2072,2248542,0.99
1399,104,-10.3,2050,2250592,0.99
1400,115,-12.3,2091,2252683,0.99
1401,99,-9.8,2083,2254766,0.99
1402,102,-10.1,2060,2256826,0.99
1403,122,-12.1,2068,2258894,0.99
1404,178,-20.4,2042,2260936,0.99
1405,114,-11.3,2087,2263023,0.99
1406,112,-12,2096,2265119,0.99
1407,99,-9.8,2032,2267151,0.99
1408,137,-13.6,2038,2269189,0.99
1409,114,-11.3,2041,2271230,0.99
1410,173,-20.8,2049,2273279,0.99
1411,108,-11.6,2029,2275308,0.99
1412,105,-10.4,1990,2277298,0.99
1413,209,-21.7,2055,2279353,0.99
1414,103,-10.2,2067,2281420,0.99
1415,238,-23.7,2068,2283488,0.99
1416,109,-10.8,2087,2285575,0.99
1417,102,-10.1,2045,2287620,0.99
1418,147,-15.5,2005,2289625,0.99
1419,116,-11.5,2018,2291643,0.99
1420,120,-11.9,2031,2293674,0.99
1421,97,-9.6,2023,2295697,0.99
1422,99,-9.8,2078,2297775,0.99
1423,96,-10.4,2119,2299894,0.99
1424,161,-16.9,2085,2301979,0.99
1425,110,-10.9,2083,2304062,0.99
1426,190,-20.7,2050,2306112,0.99
1427,108,-11.6,2049,2308161,0.99
1428,142,-14.1,2054,2310215,0.99
1429,116,-11.5,2067,2312282,0.99
1430,120,-11.9,2043,2314325,0.99
1431,99,-9.8,2049,2316374,0.99
1432,89,-8.8,2028,2318402,0.99
1433,121,-12,2079,2320481,0.99
1434,107,-10.6,2121,2322602,0.99
1435,92,-9.1,2090,2324692,0.99
1436,101,-10.9,2082,2326774,0.99
1437,102,-10.1,2087,2328861,0.99
1438,106,-10.5,2047,2330908,0.99
1439,111,-11.9,2040,2332948,0.99
1440,107,-10.6,2056,2335004,0.99
1441,94,-9.3,2100,2337104,0.99
1442,110,-10.9,2061,2339165,0.99
1443,199,-19.8,2065,2341230,0.99
1444,95,-9.4,2081,2343311,0.99
1445,105,-11.3,2062,2345373,0.99
1446,120,-12.8,2100,2347473,0.99
1447,103,-10.2,2078,2349551,0.99
1448,184,-20.1,2042,2351593,0.99
1449,107,-11.5,2078,2353671,0.99
1450,96,-9.5,2025,2355696,0.99
1451,183,-19.1,2079,2357775,0.99
1452,99,-10.7,2068,2359843,0.99
1453,103,-10.2,2080,2361923,0.99
1454,97,-9.6,2060,2363983,0.99
1455,105,-10.4,2066,2366049,0.99
1456,172,-17.1,2082,2368131,0.99
1457,125,-12.4,2044,2370175,0.99
1458,113,-11.2,2070,2372245,0.99
1459,104,-10.3,2079,2374324,0.99
1460,128,-12.7,2061,2376385,0.99
1461,109,-14.4,2068,2378453,0.99
1462,107,-10.6,2056,2380509,0.99
1463,106,-10.5,2060,2382569,0.99
1464,96,-9.5,2043,2384612,0.99
1465,97,-9.6,2062,2386674,0.99
1466,168,-16.7,2055,2388729,0.99
1467,174,-17.3,2014,2390743,0.99
1468,103,-10.2,2092,2392835,0.99
1469,109,-12.6,2055,2394890,0.99
1470,121,-12,2089,2396979,0.99
1471,94,-9.3,2086,2399065,0.99
1472,120,-11.9,2085,2401150,0.99
1473,89,-8.8,2087,2403237,0.99
1474,133,-13.2,2061,2405298,0.99
1475,97,-9.6,2038,2407336,0.99
1476,152,-16,2068,2409404,0.99
1477,94,-9.3,2038,2411442,0.99
1478,135,-13.4,2082,2413524,0.99
1479,109,-10.8,2130,2415654,0.99
1480,100,-9.9,2023,2417677,0.99
1481,99,-9.8,2071,2419748,0.99
1482,121,-12,2063,2421811,0.99
1483,122,-12.1,2048,2423859,0.99
1484,112,-11.1,2048,2425907,0.99
1485,98,-9.7,2062,2427969,0.99
1486,101,-10,2072,2430041,0.99
1487,91,-9,2046,2432087,0.99
1488,178,-17.7,2024,2434111,0.99
1489,236,-24.4,2048,2436159,0.99
1490,100,-10.8,2066,2438225,0.99
1491,89,-8.8,2055,2440280,0.99
1492,94,-9.3,2102,2442382,0.99
1493,119,-12.7,2081,2444463,0.99
1494,113,-11.2,2104,2446567,0.99
1495,108,-10.7,2060,2448627,0.99
1496,91,-9,2067,2450694,0.99
1497,98,-9.7,2038,2452732,0.99
1498,97,-9.6,2060,2454792,0.99
1499,91,-9,2094,2456886,0.99
1500,135,-14.3,2113,2458999,0.99
