1,64,-27.2,77,77,0.99
2,64,-12,11,88,0.99
3,64,-6.3,51,139,0.99
4,64,-6.3,26,165,0.99
5,64,-6.3,142,307,0.99
6,64,-8.2,59,366,0.99
7,64,-6.3,45,411,0.99
8,64,-6.3,51,462,0.99
9,64,-30,61,523,0.99
10,64,-6.3,20,543,0.99
11,64,-38.6,45,588,0.99
12,64,-6.3,116,704,0.99
13,64,-6.3,84,788,0.99
14,64,-9,80,868,0.99
15,64,-8.2,54,922,0.99
16,64,-6.3,46,968,0.99
17,64,-15.9,87,1055,0.99
18,64,-19.6,118,1173,0.99
19,64,-6.3,115,1288,0.99
20,64,-6.3,28,1316,0.99
21,64,-6.3,51,1367,0.99
22,64,-13.9,82,1449,0.99
23,64,-6.3,74,1523,0.99
24,64,-6.3,92,1615,0.99
25,64,-6.3,174,1789,0.99
26,64,-6.3,67,1856,0.99
27,64,-6.3,83,1939,0.99
28,64,-15.8,40,1979,0.99
29,64,-6.3,56,2035,0.99
30,64,-6.3,45,2080,0.99
31,64,-6.3,33,2113,0.99
32,64,-10.1,29,2142,0.99
33,64,-6.3,43,2185,0.99
34,64,-8.2,34,2219,0.99
35,64,-10.1,39,2258,0.99
36,64,-6.3,41,2299,0.99
37,64,-6.3,56,2355,0.99
38,64,-6.3,55,2410,0.99
39,64,-6.3,51,2461,0.99
40,64,-6.3,57,2518,0.99
41,64,-7.2,33,2551,0.99
42,64,-6.3,40,2591,0.99
43,64,-8.2,36,2627,0.99
44,64,-6.3,34,2661,0.99
45,64,-6.3,35,2696,0.99
46,64,-8.2,33,2729,0.99
47,64,-6.3,32,2761,0.99
48,64,-6.3,41,2802,0.99
49,64,-13.9,33,2835,0.99
50,64,-8.2,33,2868,0.99
51,64,-6.3,39,2907,0.99
52,64,-6.3,43,2950,0.99
53,64,-8.1,40,2990,0.99
54,64,-6.3,38,3028,0.99
55,64,-6.3,40,3068,0.99
56,64,-6.3,49,3117,0.99
57,64,-6.3,64,3181,0.99
58,64,-6.3,65,3246,0.99
59,64,-6.3,72,3318,0.99
60,64,-6.3,66,3384,0.99
61,64,-6.3,80,3464,0.99
62,64,-7.2,68,3532,0.99
63,64,-12,67,3599,0.99
64,64,-8.2,44,3643,0.99
65,64,-8.1,49,3692,0.99
66,64,-12.9,44,3736,0.99
67,64,-6.3,45,3781,0.99
68,64,-8.2,42,3823,0.99
69,64,-6.3,45,3868,0.99
70,64,-6.3,47,3915,0.99
71,64,-6.3,48,3963,0.99
72,63,-6.2,52,4015,0.99
73,64,-6.3,43,4058,0.99
74,64,-6.3,46,4104,0.99
75,64,-6.3,53,4157,0.99
76,64,-6.3,53,4210,0.99
77,64,-6.3,50,4260,0.99
78,64,-27.2,47,4307,0.99
79,64,-6.3,48,4355,0.99
80,64,-6.3,51,4406,0.99
81,64,-10.1,46,4452,0.99
82,64,-6.3,54,4506,0.99
83,64,-6.3,59,4565,0.99
84,64,-6.3,58,4623,0.99
85,64,-6.3,55,4678,0.99
86,64,-6.3,53,4731,0.99
87,64,-6.3,53,4784,0.99
88,64,-6.3,53,4837,0.99
89,64,-8.2,49,4886,0.99
90,64,-11,58,4944,0.99
91,64,-6.3,49,4993,0.99
92,64,-6.3,51,5044,0.99
93,64,-12,53,5097,0.99
94,64,-6.3,50,5147,0.99
95,64,-8.2,57,5204,0.99
96,64,-11,55,5259,0.99
97,64,-6.3,51,5310,0.99
98,64,-10.1,53,5363,0.99
99,23,-8,61,5424,0.99
100,64,-7.2,51,5475,0.99
101,51,-6.9,56,5531,0.99
102,64,-13.9,64,5595,0.99
103,64,-6.3,57,5652,0.99
104,64,-6.3,58,5710,0.99
105,64,-6.3,55,5765,0.99
106,64,-8.2,59,5824,0.99
107,64,-13,62,5886,0.99
108,64,-8.2,61,5947,0.99
109,58,-6.6,58,6005,0.99
110,64,-6.3,56,6061,0.99
111,64,-6.3,54,6115,0.99
112,64,-7.2,53,6168,0.99
113,36,-4.4,60,6228,0.99
114,64,-21.7,59,6287,0.99
115,64,-6.3,61,6348,0.99
116,49,-4.8,58,6406,0.99
117,64,-6.3,56,6462,0.99
118,64,-6.3,64,6526,0.99
119,64,-39.6,74,6600,0.99
120,64,-6.3,62,6662,0.99
121,64,-6.3,61,6723,0.99
122,64,-6.3,61,6784,0.99
123,64,-6.3,56,6840,0.99
124,64,-6.3,59,6899,0.99
125,51,-7.9,68,6967,0.99
126,64,-6.3,64,7031,0.99
127,64,-6.3,62,7093,0.99
128,42,-4.1,71,7164,0.99
129,64,-6.3,65,7229,0.99
130,64,-10,62,7291,0.99
131,64,-6.3,63,7354,0.99
132,64,-6.3,71,7425,0.99
133,64,-6.3,71,7496,0.99
134,64,-6.3,66,7562,0.99
135,64,-8.2,64,7626,0.99
136,35,-3.4,61,7687,0.99
137,62,-7,62,7749,0.99
138,64,-9.1,68,7817,0.99
139,64,-7.2,67,7884,0.99
140,33,-3.2,68,7952,0.99
141,64,-6.3,68,8020,0.99
142,64,-6.3,65,8085,0.99
143,64,-6.3,63,8148,0.99
144,49,-13.3,72,8220,0.99
145,32,-3.1,68,8288,0.99
146,64,-6.3,70,8358,0.99
147,64,-8.1,66,8424,0.99
148,64,-6.3,74,8498,0.99
149,64,-7.2,77,8575,0.99
150,64,-6.3,68,8643,0.99
151,64,-8.2,66,8709,0.99
152,64,-13.9,72,8781,0.99
153,64,-6.3,71,8852,0.99
154,64,-6.3,72,8924,0.99
155,57,-5.6,70,8994,0.99
156,64,-8.2,67,9061,0.99
157,64,-7.2,77,9138,0.99
158,64,-6.3,79,9217,0.99
159,64,-6.3,67,9284,0.99
160,40,-3.9,78,9362,0.99
161,64,-6.3,72,9434,0.99
162,64,-6.3,66,9500,0.99
163,17,-2.5,79,9579,0.99
164,64,-6.3,71,9650,0.99
165,33,-3.2,76,9726,0.99
166,64,-6.3,71,9797,0.99
167,63,-6.2,69,9866,0.99
168,64,-12.1,71,9937,0.99
169,64,-10.8,73,10010,0.99
170,31,-3,71,10081,0.99
171,64,-6.3,84,10165,0.99
172,64,-6.3,70,10235,0.99
173,32,-4.9,69,10304,0.99
174,27,-5.4,68,10372,0.99
175,39,-4.7,72,10444,0.99
176,64,-6.3,100,10544,0.99
177,64,-6.3,88,10632,0.99
178,64,-6.3,67,10699,0.99
179,64,-26.6,69,10768,0.99
180,34,-5.1,69,10837,0.99
181,21,-2,77,10914,0.99
182,64,-14.4,67,10981,0.99
183,31,-4.9,70,11051,0.99
184,64,-6.3,75,11126,0.99
185,21,-2,71,11197,0.99
186,29,-2.8,71,11268,0.99
187,64,-6.3,77,11345,0.99
188,64,-6.3,76,11421,0.99
189,64,-8.2,82,11503,0.99
190,30,-2.9,74,11577,0.99
191,64,-6.3,72,11649,0.99
192,64,-6.3,74,11723,0.99
193,45,-6.3,72,11795,0.99
194,39,-3.8,73,11868,0.99
195,64,-6.3,80,11948,0.99
196,64,-12.9,69,12017,0.99
197,52,-7,78,12095,0.99
198,24,-3.2,77,12172,0.99
199,17,-1.6,76,12248,0.99
200,41,-21.1,77,12325,0.99
201,19,-1.8,76,12401,0.99
202,42,-4.1,74,12475,0.99
203,64,-6.3,81,12556,0.99
204,45,-5.3,74,12630,0.99
205,64,-10,82,12712,0.99
206,64,-6.3,91,12803,0.99
207,64,-6.3,77,12880,0.99
208,64,-18.8,82,12962,0.99
209,19,-3.7,74,13036,0.99
210,19,-1.8,82,13118,0.99
211,15,-3.3,73,13191,0.99
212,30,-4.8,74,13265,0.99
213,49,-6.7,77,13342,0.99
214,64,-6.3,71,13413,0.99
215,64,-6.3,84,13497,0.99
216,64,-6.3,75,13572,0.99
217,39,-7.5,73,13645,0.99
218,30,-4.8,76,13721,0.99
219,64,-9,76,13797,0.99
220,32,-4,82,13879,0.99
221,64,-6.3,77,13956,0.99
222,44,-5.2,75,14031,0.99
223,61,-6,75,14106,0.99
224,64,-6.3,80,14186,0.99
225,35,-3.4,74,14260,0.99
226,64,-6.3,80,14340,0.99
227,64,-6.3,77,14417,0.99
228,64,-8.2,88,14505,0.99
229,54,-8.1,79,14584,0.99
230,22,-2.1,79,14663,0.99
231,34,-3.3,78,14741,0.99
232,64,-6.3,77,14818,0.99
233,64,-6.3,80,14898,0.99
234,64,-6.3,104,15002,0.99
235,64,-25.3,109,15111,0.99
236,64,-7.2,76,15187,0.99
237,64,-6.3,83,15270,0.99
238,19,-1.8,80,15350,0.99
239,64,-6.3,80,15430,0.99
240,20,-1.9,86,15516,0.99
241,64,-7.2,78,15594,0.99
242,64,-6.3,78,15672,0.99
243,64,-17.7,78,15750,0.99
244,64,-6.3,75,15825,0.99
245,46,-6.4,76,15901,0.99
246,64,-6.3,82,15983,0.99
247,37,-5.5,80,16063,0.99
248,29,-3.7,81,16144,0.99
249,64,-7.2,78,16222,0.99
250,64,-7.2,83,16305,0.99
251,25,-3.3,76,16381,0.99
252,64,-6.3,78,16459,0.99
253,23,-3.1,94,16553,0.99
254,53,-7,81,16634,0.99
255,64,-6.3,82,16716,0.99
256,25,-2.4,80,16796,0.99
257,20,-1.9,82,16878,0.99
258,48,-5.6,71,16949,0.99
259,19,-2.7,84,17033,0.99
260,23,-4,78,17111,0.99
261,37,-5.4,86,17197,0.99
262,64,-6.3,80,17277,0.99
263,25,-2.4,86,17363,0.99
264,64,-12.6,79,17442,0.99
265,24,-4.2,95,17537,0.99
266,29,-2.8,81,17618,0.99
267,24,-3.2,88,17706,0.99
268,64,-6.3,81,17787,0.99
269,64,-9,89,17876,0.99
270,64,-7.2,83,17959,0.99
271,64,-6.3,88,18047,0.99
272,23,-2.2,90,18137,0.99
273,49,-7.5,87,18224,0.99
274,35,-3.4,79,18303,0.99
275,30,-2.9,85,18388,0.99
276,25,-7.1,88,18476,0.99
277,50,-4.9,84,18560,0.99
278,18,-1.7,84,18644,0.99
279,64,-7.2,85,18729,0.99
280,40,-4.8,87,18816,0.99
281,22,-3,84,18900,0.99
282,36,-7.1,86,18986,0.99
283,64,-7.2,85,19071,0.99
284,46,-7.3,82,19153,0.99
285,64,-9.2,84,19237,0.99
286,54,-5.3,88,19325,0.99
287,64,-6.3,86,19411,0.99
288,64,-7.2,99,19510,0.99
289,20,-1.9,85,19595,0.99
290,22,-2.1,82,19677,0.99
291,56,-5.5,87,19764,0.99
292,23,-4,86,19850,0.99
293,18,-1.7,96,19946,0.99
294,29,-2.8,118,20064,0.99
295,18,-1.7,90,20154,0.99
296,25,-4.2,86,20240,0.99
297,23,-3.1,84,20324,0.99
298,55,-5.4,78,20402,0.99
299,30,-2.9,89,20491,0.99
300,64,-6.3,86,20577,0.99
301,24,-3.2,85,20662,0.99
302,26,-2.5,88,20750,0.99
303,26,-2.5,85,20835,0.99
304,22,-3.9,86,20921,0.99
305,32,-6.9,88,21009,0.99
306,64,-6.3,86,21095,0.99
307,64,-6.3,83,21178,0.99
308,64,-9.1,91,21269,0.99
309,32,-3.1,86,21355,0.99
310,24,-2.3,164,21519,0.99
311,40,-3.9,107,21626,0.99
312,32,-3.1,156,21782,0.99
313,64,-10.1,131,21913,0.99
314,25,-2.4,94,22007,0.99
315,18,-1.7,93,22100,0.99
316,32,-5.8,107,22207,0.99
317,21,-2,95,22302,0.99
318,20,-2.8,90,22392,0.99
319,18,-2.6,99,22491,0.99
320,26,-4.3,83,22574,0.99
321,28,-2.7,92,22666,0.99
322,39,-3.8,91,22757,0.99
323,64,-6.3,109,22866,0.99
324,16,-1.5,97,22963,0.99
325,28,-4.5,98,23061,0.99
326,23,-2.2,138,23199,0.99
327,64,-6.3,116,23315,0.99
328,18,-4.5,193,23508,0.99
329,17,-1.6,110,23618,0.99
330,18,-3.5,91,23709,0.99
331,29,-3.7,151,23860,0.99
332,30,-2.9,191,24051,0.99
333,44,-4.3,121,24172,0.99
334,26,-2.5,115,24287,0.99
335,54,-7.1,93,24380,0.99
336,35,-3.4,116,24496,0.99
337,21,-2,99,24595,0.99
338,18,-1.7,111,24706,0.99
339,30,-9.3,116,24822,0.99
340,21,-2,131,24953,0.99
341,23,-3.1,149,25102,0.99
342,22,-6.8,123,25225,0.99
343,31,-3.9,159,25384,0.99
344,21,-2,229,25613,0.99
345,55,-6.3,106,25719,0.99
346,26,-6.3,97,25816,0.99
347,26,-2.5,106,25922,0.99
348,21,-2,91,26013,0.99
349,64,-6.3,109,26122,0.99
350,23,-2.2,98,26220,0.99
351,64,-6.3,93,26313,0.99
352,24,-2.3,88,26401,0.99
353,64,-6.3,109,26510,0.99
354,21,-2,132,26642,0.99
355,22,-5.9,113,26755,0.99
356,19,-2.7,91,26846,0.99
357,31,-3.9,94,26940,0.99
358,22,-2.1,91,27031,0.99
359,64,-6.3,96,27127,0.99
360,24,-4.2,90,27217,0.99
361,29,-2.8,91,27308,0.99
362,19,-1.8,97,27405,0.99
363,22,-2.1,98,27503,0.99
364,34,-3.3,107,27610,0.99
365,27,-6.4,103,27713,0.99
366,20,-1.9,110,27823,0.99
367,23,-4.1,93,27916,0.99
368,25,-2.4,102,28018,0.99
369,19,-1.8,113,28131,0.99
370,48,-6.6,99,28230,0.99
371,25,-3.3,96,28326,0.99
372,22,-2.1,187,28513,0.99
373,23,-3.1,129,28642,0.99
374,21,-2,106,28748,0.99
375,25,-9,122,28870,0.99
376,64,-7.2,125,28995,0.99
377,20,-2.8,138,29133,0.99
378,34,-3.3,113,29246,0.99
379,36,-3.5,104,29350,0.99
380,19,-1.8,121,29471,0.99
381,62,-7,145,29616,0.99
382,56,-5.5,133,29749,0.99
383,21,-2,117,29866,0.99
384,21,-2,115,29981,0.99
385,64,-6.3,143,30124,0.99
386,24,-4.2,107,30231,0.99
387,18,-2.6,123,30354,0.99
388,64,-6.3,133,30487,0.99
389,26,-3.4,98,30585,0.99
390,18,-1.7,106,30691,0.99
391,26,-6.3,109,30800,0.99
392,51,-5,95,30895,0.99
393,22,-2.1,124,31019,0.99
394,18,-2.6,96,31115,0.99
395,20,-1.9,98,31213,0.99
396,49,-4.8,98,31311,0.99
397,35,-8.1,122,31433,0.99
398,23,-2.2,116,31549,0.99
399,19,-1.8,193,31742,0.99
400,26,-4.3,195,31937,0.99
401,27,-2.6,162,32099,0.99
402,23,-4.1,134,32233,0.99
403,19,-1.8,132,32365,0.99
404,21,-2.9,147,32512,0.99
405,27,-3.5,172,32684,0.99
406,19,-1.8,197,32881,0.99
407,22,-2.1,150,33031,0.99
408,22,-3.9,139,33170,0.99
409,35,-6.2,298,33468,0.99
410,21,-2,138,33606,0.99
411,26,-2.5,98,33704,0.99
412,23,-3.1,105,33809,0.99
413,25,-2.4,99,33908,0.99
414,43,-4.2,100,34008,0.99
415,35,-5.3,99,34107,0.99
416,15,-1.4,144,34251,0.99
417,34,-3.3,195,34446,0.99
418,20,-1.9,112,34558,0.99
419,30,-2.9,99,34657,0.99
420,20,-5.6,102,34759,0.99
421,55,-5.4,113,34872,0.99
422,18,-2.6,101,34973,0.99
423,38,-3.7,126,35099,0.99
424,19,-1.8,99,35198,0.99
425,19,-1.8,120,35318,0.99
426,23,-4,112,35430,0.99
427,24,-2.3,101,35531,0.99
428,21,-3.9,98,35629,0.99
429,27,-2.6,120,35749,0.99
430,19,-2.7,111,35860,0.99
431,64,-6.3,126,35986,0.99
432,25,-2.4,103,36089,0.99
433,64,-6.3,100,36189,0.99
434,23,-3.1,109,36298,0.99
435,28,-2.7,104,36402,0.99
436,26,-2.5,108,36510,0.99
437,25,-3.3,112,36622,0.99
438,27,-4.4,97,36719,0.99
439,64,-6.3,104,36823,0.99
440,30,-2.9,100,36923,0.99
441,22,-3,103,37026,0.99
442,21,-2.9,100,37126,0.99
443,29,-3.7,105,37231,0.99
444,64,-6.3,96,37327,0.99
445,48,-12.3,109,37436,0.99
446,64,-7.2,99,37535,0.99
447,26,-6.3,101,37636,0.99
448,25,-3.3,107,37743,0.99
449,29,-2.8,105,37848,0.99
450,15,-3.3,130,37978,0.99
451,29,-2.8,105,38083,0.99
452,26,-6.3,101,38184,0.99
453,23,-2.2,104,38288,0.99
454,34,-7.1,111,38399,0.99
455,64,-9.9,100,38499,0.99
456,23,-2.2,102,38601,0.99
457,28,-6.5,100,38701,0.99
458,19,-2.7,190,38891,0.99
459,20,-1.9,213,39104,0.99
460,29,-6.6,220,39324,0.99
461,22,-3.9,175,39499,0.99
462,26,-2.5,167,39666,0.99
463,64,-6.3,187,39853,0.99
464,20,-2.8,136,39989,0.99
465,22,-4,153,40142,0.99
466,15,-1.4,142,40284,0.99
467,20,-2.8,188,40472,0.99
468,18,-1.7,197,40669,0.99
469,22,-2.1,135,40804,0.99
470,18,-1.7,123,40927,0.99
471,36,-28.5,140,41067,0.99
472,27,-2.6,99,41166,0.99
473,24,-2.3,110,41276,0.99
474,24,-2.3,166,41442,0.99
475,42,-6.9,102,41544,0.99
476,20,-1.9,122,41666,0.99
477,20,-1.9,108,41774,0.99
478,64,-14.8,106,41880,0.99
479,18,-2.6,104,41984,0.99
480,23,-2.2,99,42083,0.99
481,64,-6.3,101,42184,0.99
482,26,-3.4,115,42299,0.99
483,24,-2.3,111,42410,0.99
484,21,-3.9,114,42524,0.99
485,21,-2,110,42634,0.99
486,64,-8.2,104,42738,0.99
487,20,-1.9,139,42877,0.99
488,19,-1.8,110,42987,0.99
489,21,-2,107,43094,0.99
490,43,-6.1,107,43201,0.99
491,24,-2.3,101,43302,0.99
492,50,-4.9,126,43428,0.99
493,45,-5.3,117,43545,0.99
494,22,-2.1,109,43654,0.99
495,27,-2.6,112,43766,0.99
496,58,-9.5,145,43911,0.99
497,28,-2.7,153,44064,0.99
498,17,-2.5,126,44190,0.99
499,31,-3.9,164,44354,0.99
500,21,-2,118,44472,0.99
501,19,-1.8,125,44597,0.99
502,26,-6.3,97,44694,0.99
503,64,-6.3,107,44801,0.99
504,21,-2,111,44912,0.99
505,64,-6.3,113,45025,0.99
506,20,-1.9,116,45141,0.99
507,19,-1.8,107,45248,0.99
508,30,-4.7,117,45365,0.99
509,22,-4.9,102,45467,0.99
510,23,-2.2,104,45571,0.99
511,20,-1.9,107,45678,0.99
512,57,-5.6,131,45809,0.99
513,19,-1.8,106,45915,0.99
514,20,-1.9,121,46036,0.99
515,30,-6.7,117,46153,0.99
516,20,-1.9,114,46267,0.99
517,17,-5.4,176,46443,0.99
518,19,-5.6,220,46663,0.99
519,20,-1.9,115,46778,0.99
520,28,-4.6,124,46902,0.99
521,64,-7.2,136,47038,0.99
522,17,-1.6,124,47162,0.99
523,26,-3.4,135,47297,0.99
524,24,-2.3,118,47415,0.99
525,18,-1.7,123,47538,0.99
526,19,-3.7,112,47650,0.99
527,36,-5.4,109,47759,0.99
