1,64,-27.2,77,77,0.99
528,30,-2.9,104,47863,0.99
529,28,-3.6,111,47974,0.99
530,29,-2.8,108,48082,0.99
531,64,-6.3,112,48194,0.99
532,55,-8.2,103,48297,0.99
533,20,-2.8,112,48409,0.99
534,27,-2.6,110,48519,0.99
535,25,-2.4,171,48690,0.99
536,17,-1.6,152,48842,0.99
537,58,-8.5,135,48977,0.99
538,27,-2.6,216,49193,0.99
539,21,-2,111,49304,0.99
540,19,-1.8,121,49425,0.99
541,19,-1.8,105,49530,0.99
542,18,-1.7,109,49639,0.99
543,24,-2.3,111,49750,0.99
544,55,-5.4,108,49858,0.99
545,20,-2.8,110,49968,0.99
546,20,-5.7,141,50109,0.99
547,43,-4.2,114,50223,0.99
548,23,-2.2,153,50376,0.99
549,17,-1.6,106,50482,0.99
550,26,-2.5,127,50609,0.99
551,21,-2.9,109,50718,0.99
552,24,-2.3,109,50827,0.99
553,27,-2.6,110,50937,0.99
554,26,-2.5,113,51050,0.99
555,25,-3.3,113,51163,0.99
556,23,-2.2,102,51265,0.99
557,18,-3.6,120,51385,0.99
558,21,-2.9,140,51525,0.99
559,35,-8.1,116,51641,0.99
560,28,-3.6,135,51776,0.99
561,28,-3.6,121,51897,0.99
562,21,-2,108,52005,0.99
563,26,-2.5,116,52121,0.99
564,27,-3.5,128,52249,0.99
565,64,-6.3,122,52371,0.99
566,29,-4.6,113,52484,0.99
567,29,-2.8,127,52611,0.99
568,22,-4,113,52724,0.99
569,26,-2.5,108,52832,0.99
570,22,-3,121,52953,0.99
571,23,-6,116,53069,0.99
572,27,-3.5,118,53187,0.99
573,41,-4,150,53337,0.99
574,22,-2.1,116,53453,0.99
575,32,-3.1,130,53583,0.99
576,20,-1.9,147,53730,0.99
577,29,-3.7,160,53890,0.99
578,19,-3.7,146,54036,0.99
579,23,-3.1,126,54162,0.99
580,24,-2.3,110,54272,0.99
581,24,-4.2,128,54400,0.99
582,25,-5.1,113,54513,0.99
583,26,-2.5,115,54628,0.99
584,26,-2.5,112,54740,0.99
585,21,-2,110,54850,0.99
586,25,-3.3,125,54975,0.99
587,41,-5.8,125,55100,0.99
588,19,-1.8,119,55219,0.99
589,21,-2,124,55343,0.99
590,18,-2.6,111,55454,0.99
591,22,-3,112,55566,0.99
592,20,-1.9,111,55677,0.99
593,20,-1.9,110,55787,0.99
594,18,-1.7,158,55945,0.99
595,23,-3.1,109,56054,0.99
596,23,-2.2,117,56171,0.99
597,43,-10.9,113,56284,0.99
598,23,-2.2,123,56407,0.99
599,38,-4.6,108,56515,0.99
600,26,-4.4,112,56627,0.99
601,22,-2.1,130,56757,0.99
602,19,-1.8,116,56873,0.99
603,25,-4.2,124,56997,0.99
604,19,-1.8,113,57110,0.99
605,22,-3,117,57227,0.99
606,64,-6.3,121,57348,0.99
607,15,-3.3,119,57467,0.99
608,23,-4,186,57653,0.99
609,46,-5.4,118,57771,0.99
610,22,-3,115,57886,0.99
611,20,-1.9,150,58036,0.99
612,20,-1.9,137,58173,0.99
613,22,-2.1,215,58388,0.99
614,27,-4.4,135,58523,0.99
615,21,-3.9,144,58667,0.99
616,24,-2.3,123,58790,0.99
617,25,-3.3,230,59020,0.99
618,16,-1.5,128,59148,0.99
619,28,-6.5,129,59277,0.99
620,29,-4.7,128,59405,0.99
621,18,-2.6,123,59528,0.99
622,17,-1.6,110,59638,0.99
623,24,-2.3,122,59760,0.99
624,20,-1.9,110,59870,0.99
625,21,-2,130,60000,0.99
626,20,-3.8,122,60122,0.99
627,23,-2.2,113,60235,0.99
628,22,-4,128,60363,0.99
629,64,-8.2,118,60481,0.99
630,20,-2.8,136,60617,0.99
631,64,-10.1,139,60756,0.99
632,20,-1.9,112,60868,0.99
633,21,-2.9,133,61001,0.99
634,21,-2,122,61123,0.99
635,20,-3.8,116,61239,0.99
636,28,-3.6,126,61365,0.99
637,19,-1.8,118,61483,0.99
638,17,-1.6,123,61606,0.99
639,23,-2.2,119,61725,0.99
640,31,-4.8,118,61843,0.99
641,24,-3.2,146,61989,0.99
642,64,-7.2,116,62105,0.99
643,28,-5.6,120,62225,0.99
644,23,-2.2,126,62351,0.99
645,27,-4.5,115,62466,0.99
646,47,-4.6,116,62582,0.99
647,19,-1.8,127,62709,0.99
648,28,-5.5,115,62824,0.99
649,35,-5.2,119,62943,0.99
650,15,-3.3,111,63054,0.99
651,20,-5.7,116,63170,0.99
652,21,-2,122,63292,0.99
653,29,-2.8,114,63406,0.99
654,26,-2.5,117,63523,0.99
655,23,-2.2,116,63639,0.99
656,17,-1.6,127,63766,0.99
657,21,-4.8,118,63884,0.99
658,29,-2.8,120,64004,0.99
659,21,-3.8,125,64129,0.99
660,27,-2.6,112,64241,0.99
661,24,-3.2,126,64367,0.99
662,20,-1.9,127,64494,0.99
663,32,-4.9,127,64621,0.99
664,64,-13.8,117,64738,0.99
665,32,-7.6,127,64865,0.99
666,19,-2.7,119,64984,0.99
667,19,-2.7,137,65121,0.99
668,31,-3,124,65245,0.99
669,24,-4.2,130,65375,0.99
670,30,-6.7,120,65495,0.99
671,15,-2.3,117,65612,0.99
672,24,-3.2,125,65737,0.99
673,18,-4.5,156,65893,0.99
674,18,-1.7,140,66033,0.99
675,19,-2.7,123,66156,0.99
676,29,-2.8,141,66297,0.99
677,21,-2.9,123,66420,0.99
678,24,-5.1,131,66551,0.99
679,17,-1.6,124,66675,0.99
680,24,-2.3,125,66800,0.99
681,27,-2.6,140,66940,0.99
682,33,-6.1,126,67066,0.99
683,63,-7.1,115,67181,0.99
684,16,-1.5,125,67306,0.99
685,20,-1.9,120,67426,0.99
686,22,-3,121,67547,0.99
687,18,-1.7,117,67664,0.99
688,25,-5.2,122,67786,0.99
689,19,-2.7,124,67910,0.99
690,17,-1.6,143,68053,0.99
691,21,-2.9,187,68240,0.99
692,29,-2.8,135,68375,0.99
693,16,-1.5,123,68498,0.99
694,21,-2,123,68621,0.99
695,20,-1.9,126,68747,0.99
696,22,-2.1,118,68865,0.99
697,31,-3.9,125,68990,0.99
698,22,-2.1,123,69113,0.99
699,23,-2.2,119,69232,0.99
700,20,-2.8,126,69358,0.99
701,32,-3.1,134,69492,0.99
702,23,-3.1,122,69614,0.99
703,18,-3.6,120,69734,0.99
704,21,-2.9,123,69857,0.99
705,19,-2.7,198,70055,0.99
706,27,-2.6,133,70188,0.99
707,29,-3.7,126,70314,0.99
708,21,-2,115,70429,0.99
709,27,-3.5,127,70556,0.99
710,28,-2.7,136,70692,0.99
711,18,-1.7,125,70817,0.99
712,23,-3.1,130,70947,0.99
713,25,-2.4,123,71070,0.99
714,23,-7.9,148,71218,0.99
715,25,-2.4,159,71377,0.99
716,60,-5.9,121,71498,0.99
717,15,-3.3,123,71621,0.99
718,18,-1.7,118,71739,0.99
719,22,-3,125,71864,0.99
720,31,-8.7,125,71989,0.99
721,20,-2.8,133,72122,0.99
722,19,-1.8,161,72283,0.99
723,64,-6.3,133,72416,0.99
724,64,-6.3,128,72544,0.99
725,25,-2.4,147,72691,0.99
726,21,-2,120,72811,0.99
727,15,-1.4,131,72942,0.99
728,64,-6.3,186,73128,0.99
729,53,-5.2,148,73276,0.99
730,42,-5,132,73408,0.99
731,19,-2.7,144,73552,0.99
732,49,-6.7,123,73675,0.99
733,25,-2.4,116,73791,0.99
734,17,-2.5,120,73911,0.99
735,27,-2.6,163,74074,0.99
736,35,-4.3,118,74192,0.99
737,38,-3.7,126,74318,0.99
738,21,-3.8,122,74440,0.99
739,23,-2.2,133,74573,0.99
740,26,-2.5,124,74697,0.99
741,19,-3.7,125,74822,0.99
742,64,-13.5,126,74948,0.99
743,27,-2.6,133,75081,0.99
744,26,-5.3,126,75207,0.99
745,26,-2.5,142,75349,0.99
746,17,-1.6,120,75469,0.99
747,22,-3,124,75593,0.99
748,42,-4.1,123,75716,0.99
749,23,-2.2,120,75836,0.99
750,33,-5.9,120,75956,0.99
751,18,-3.6,120,76076,0.99
752,27,-2.6,132,76208,0.99
753,24,-2.3,140,76348,0.99
754,24,-4.2,121,76469,0.99
755,17,-2.5,124,76593,0.99
756,25,-2.4,125,76718,0.99
757,16,-3.4,128,76846,0.99
758,23,-3.1,127,76973,0.99
759,22,-2.1,122,77095,0.99
760,19,-4.6,121,77216,0.99
761,19,-1.8,133,77349,0.99
762,25,-3.3,125,77474,0.99
763,24,-2.3,135,77609,0.99
764,22,-3,128,77737,0.99
765,64,-6.3,126,77863,0.99
766,54,-9.1,125,77988,0.99
767,64,-6.3,126,78114,0.99
768,20,-2.8,133,78247,0.99
769,19,-3.6,125,78372,0.99
770,18,-2.6,127,78499,0.99
771,21,-2,120,78619,0.99
772,21,-2,122,78741,0.99
773,21,-2,128,78869,0.99
774,23,-5,124,78993,0.99
775,22,-2.1,152,79145,0.99
776,20,-1.9,199,79344,0.99
777,30,-2.9,168,79512,0.99
778,22,-2.1,129,79641,0.99
779,27,-2.6,130,79771,0.99
780,20,-1.9,138,79909,0.99
781,24,-5.1,131,80040,0.99
782,21,-2,165,80205,0.99
783,17,-5.4,151,80356,0.99
784,21,-2,164,80520,0.99
785,20,-1.9,182,80702,0.99
786,39,-3.8,162,80864,0.99
787,25,-2.4,140,81004,0.99
788,34,-5.1,132,81136,0.99
789,20,-1.9,134,81270,0.99
790,23,-2.2,132,81402,0.99
791,25,-3.3,165,81567,0.99
792,25,-5.2,168,81735,0.99
793,31,-5.8,139,81874,0.99
794,24,-3.2,156,82030,0.99
795,26,-2.5,143,82173,0.99
796,26,-2.5,157,82330,0.99
797,19,-1.8,127,82457,0.99
798,19,-1.8,135,82592,0.99
799,18,-2.6,165,82757,0.99
800,27,-2.6,159,82916,0.99
801,43,-4.2,140,83056,0.99
802,26,-3.4,148,83204,0.99
803,44,-6.2,145,83349,0.99
804,21,-2,148,83497,0.99
805,22,-3,144,83641,0.99
806,20,-1.9,146,83787,0.99
807,25,-2.4,134,83921,0.99
808,21,-2.9,139,84060,0.99
809,15,-2.3,163,84223,0.99
810,19,-3.7,161,84384,0.99
811,22,-2.1,125,84509,0.99
812,33,-4.1,142,84651,0.99
813,23,-2.2,127,84778,0.99
814,21,-3.8,157,84935,0.99
815,25,-2.4,142,85077,0.99
816,17,-1.6,179,85256,0.99
817,18,-1.7,151,85407,0.99
818,17,-1.6,133,85540,0.99
819,20,-2.8,123,85663,0.99
820,29,-2.8,128,85791,0.99
821,26,-2.5,158,85949,0.99
822,26,-6.2,161,86110,0.99
823,31,-3.9,138,86248,0.99
824,19,-1.8,152,86400,0.99
825,24,-2.3,135,86535,0.99
826,26,-2.5,126,86661,0.99
827,29,-5.5,133,86794,0.99
828,20,-1.9,128,86922,0.99
829,22,-3,133,87055,0.99
830,32,-5,182,87237,0.99
831,48,-7.5,145,87382,0.99
832,27,-2.6,140,87522,0.99
833,64,-6.3,129,87651,0.99
834,20,-3.8,152,87803,0.99
835,18,-1.7,137,87940,0.99
836,23,-4.1,143,88083,0.99
837,60,-12.5,160,88243,0.99
838,23,-3.1,143,88386,0.99
839,22,-2.1,196,88582,0.99
840,19,-3.7,152,88734,0.99
841,24,-2.3,131,88865,0.99
842,64,-6.3,169,89034,0.99
843,20,-1.9,187,89221,0.99
844,27,-2.6,154,89375,0.99
845,19,-1.8,126,89501,0.99
846,35,-10,153,89654,0.99
847,23,-2.2,145,89799,0.99
848,19,-1.8,143,89942,0.99
849,17,-2.5,125,90067,0.99
850,18,-1.7,149,90216,0.99
851,30,-3.8,131,90347,0.99
852,18,-3.6,156,90503,0.99
853,16,-1.5,149,90652,0.99
854,20,-1.9,126,90778,0.99
855,24,-3.2,127,90905,0.99
856,64,-6.3,134,91039,0.99
857,38,-6.5,138,91177,0.99
858,24,-2.3,149,91326,0.99
859,24,-2.3,131,91457,0.99
860,62,-6.1,134,91591,0.99
861,29,-3.7,137,91728,0.99
862,24,-3.2,136,91864,0.99
863,17,-1.6,130,91994,0.99
864,26,-2.5,136,92130,0.99
865,21,-4.8,146,92276,0.99
866,64,-6.3,137,92413,0.99
867,20,-2.8,142,92555,0.99
868,23,-2.2,129,92684,0.99
869,20,-2.8,152,92836,0.99
870,56,-5.5,135,92971,0.99
871,25,-7.1,131,93102,0.99
872,46,-4.5,128,93230,0.99
873,24,-4.2,131,93361,0.99
874,24,-3.2,128,93489,0.99
875,21,-2.9,131,93620,0.99
876,31,-3,139,93759,0.99
877,24,-3.2,146,93905,0.99
878,25,-3.3,133,94038,0.99
879,21,-3.9,134,94172,0.99
880,33,-3.2,133,94305,0.99
881,21,-2,136,94441,0.99
882,27,-2.6,136,94577,0.99
883,18,-1.7,139,94716,0.99
884,20,-1.9,131,94847,0.99
885,24,-5,137,94984,0.99
886,26,-5.2,134,95118,0.99
887,36,-3.5,167,95285,0.99
888,26,-2.5,128,95413,0.99
889,17,-1.6,139,95552,0.99
890,18,-8.3,130,95682,0.99
891,22,-5.9,133,95815,0.99
892,19,-3.7,149,95964,0.99
893,19,-2.7,137,96101,0.99
894,22,-2.1,141,96242,0.99
895,20,-2.8,137,96379,0.99
896,23,-2.2,133,96512,0.99
897,20,-1.9,134,96646,0.99
898,23,-2.2,137,96783,0.99
899,23,-3.1,140,96923,0.99
900,23,-2.2,132,97055,0.99
901,21,-2,142,97197,0.99
902,19,-3.6,153,97350,0.99
903,22,-2.1,146,97496,0.99
904,16,-2.4,136,97632,0.99
905,20,-1.9,137,97769,0.99
906,19,-1.8,146,97915,0.99
907,24,-2.3,131,98046,0.99
908,30,-3.8,145,98191,0.99
909,20,-1.9,133,98324,0.99
910,24,-2.3,138,98462,0.99
911,15,-2.3,145,98607,0.99
912,19,-1.8,131,98738,0.99
913,53,-5.2,138,98876,0.99
914,25,-4.3,137,99013,0.99
915,23,-2.2,131,99144,0.99
916,26,-2.5,151,99295,0.99
917,21,-2.9,138,99433,0.99
918,21,-3.9,135,99568,0.99
919,20,-1.9,132,99700,0.99
920,39,-5.6,134,99834,0.99
921,23,-2.2,140,99974,0.99
922,25,-2.4,131,100105,0.99
923,22,-2.1,132,100237,0.99
924,23,-3.1,137,100374,0.99
925,30,-2.9,137,100511,0.99
926,22,-2.1,135,100646,0.99
927,24,-3.2,133,100779,0.99
928,48,-10.4,133,100912,0.99
929,26,-2.5,133,101045,0.99
930,23,-2.2,142,101187,0.99
931,22,-2.1,137,101324,0.99
932,20,-3.7,149,101473,0.99
933,19,-2.7,135,101608,0.99
934,22,-2.1,146,101754,0.99
935,20,-1.9,152,101906,0.99
936,39,-13.4,138,102044,0.99
937,21,-3.8,151,102195,0.99
938,61,-14.5,141,102336,0.99
939,22,-2.1,148,102484,0.99
940,19,-1.8,133,102617,0.99
941,19,-1.8,157,102774,0.99
942,25,-4.3,170,102944,0.99
943,24,-4.2,143,103087,0.99
944,38,-4.6,173,103260,0.99
945,18,-1.7,142,103402,0.99
946,24,-3.2,147,103549,0.99
947,19,-1.8,144,103693,0.99
948,20,-1.9,137,103830,0.99
949,25,-2.4,140,103970,0.99
950,20,-4.8,138,104108,0.99
951,18,-1.7,144,104252,0.99
952,27,-3.5,139,104391,0.99
953,26,-3.4,138,104529,0.99
954,19,-1.8,146,104675,0.99
955,19,-1.8,143,104818,0.99
956,23,-3.1,155,104973,0.99
957,19,-1.8,204,105177,0.99
958,30,-2.9,173,105350,0.99
959,33,-3.2,168,105518,0.99
960,37,-4.5,156,105674,0.99
961,24,-3.2,151,105825,0.99
962,24,-2.3,157,105982,0.99
963,23,-3.1,152,106134,0.99
964,20,-2.8,151,106285,0.99
965,22,-2.1,151,106436,0.99
966,18,-1.7,152,106588,0.99
967,17,-1.6,165,106753,0.99
968,26,-4.4,147,106900,0.99
969,28,-7.4,133,107033,0.99
970,28,-2.7,145,107178,0.99
971,21,-2.9,144,107322,0.99
972,22,-2.1,140,107462,0.99
973,19,-1.8,145,107607,0.99
974,19,-2.7,160,107767,0.99
975,25,-2.4,147,107914,0.99
976,34,-7.1,139,108053,0.99
977,26,-6.2,144,108197,0.99
978,20,-1.9,141,108338,0.99
979,28,-3.6,145,108483,0.99
980,19,-1.8,135,108618,0.99
981,24,-2.3,146,108764,0.99
982,29,-3.7,141,108905,0.99
983,17,-5.4,135,109040,0.99
984,28,-2.7,151,109191,0.99
985,24,-2.3,142,109333,0.99
986,25,-3.3,139,109472,0.99
987,26,-2.5,144,109616,0.99
988,19,-2.7,145,109761,0.99
989,36,-4.4,139,109900,0.99
990,20,-2.8,148,110048,0.99
991,18,-5.5,148,110196,0.99
992,24,-2.3,140,110336,0.99
993,17,-1.6,142,110478,0.99
994,20,-2.8,142,110620,0.99
995,20,-1.9,141,110761,0.99
996,21,-2,141,110902,0.99
997,20,-1.9,144,111046,0.99
998,22,-3,148,111194,0.99
999,22,-3,145,111339,0.99
1000,17,-1.6,143,111482,0.99
1001,37,-7.4,142,111624,0.99
1002,31,-4.8,145,111769,0.99
1003,22,-2.1,142,111911,0.99
1004,21,-2,145,112056,0.99
1005,23,-3.1,155,112211,0.99
1006,25,-2.4,150,112361,0.99
1007,49,-12.4,153,112514,0.99
1008,17,-1.6,147,112661,0.99
1009,24,-2.3,151,112812,0.99
1010,20,-1.9,146,112958,0.99
1011,18,-1.7,153,113111,0.99
1012,22,-2.1,147,113258,0.99
1013,30,-10.5,146,113404,0.99
1014,23,-6.9,144,113548,0.99
1015,21,-2,138,113686,0.99
1016,18,-1.7,149,113835,0.99
1017,31,-3.9,148,113983,0.99
1018,23,-3.1,152,114135,0.99
1019,20,-1.9,141,114276,0.99
1020,41,-4.9,146,114422,0.99
1021,19,-2.7,146,114568,0.99
1022,21,-2.9,146,114714,0.99
1023,25,-4.3,142,114856,0.99
1024,21,-3.9,153,115009,0.99
1025,19,-1.8,161,115170,0.99
1026,17,-3.5,145,115315,0.99
1027,23,-2.2,148,115463,0.99
